-0.00080,0.19772
3.13628,536.76060
3.13963,537.14283
3.14267,537.15797
3.14475,537.33893
3.14837,537.93004
3.15058,537.59889
3.15383,537.63193
3.15660,538.14289
3.16024,538.10293
3.16234,538.18001
3.16565,538.34133
3.16970,539.36001
3.17174,538.44274
3.17418,538.69009
3.17790,539.00973
3.18003,538.95055
3.18383,539.28180
3.18640,539.06534
3.18926,539.61408
3.19202,539.62366
3.19531,540.06978
3.19850,540.45400
3.20132,540.04696
3.20413,540.06033
3.20693,540.47795
3.20997,540.30805
3.21317,540.96704
3.21588,540.74479
3.21905,541.32445
3.22148,541.56110
3.22507,541.43727
3.22737,541.54594
3.23091,542.29246
3.23338,541.34240
3.23615,541.78888
3.23937,542.44038
3.24201,542.36631
3.24608,543.13363
3.24803,542.36746
3.25118,542.97538
3.25401,543.00153
3.25718,543.18797
3.25996,543.48584
3.26343,543.65642
3.26598,543.12703
3.26943,543.86060
3.27212,543.52698
3.27571,544.02400
3.27787,543.64324
3.28106,544.19425
3.28323,544.21716
3.28727,544.37378
3.29050,545.10392
3.29369,545.32952
3.29559,544.73962
3.29851,545.29622
3.30211,545.11103
3.30532,545.37250
3.30743,545.74576
3.31064,545.69553
3.31391,545.71301
3.31629,545.72590
3.32000,546.67749
3.32258,546.22394
3.32546,545.88256
3.32857,546.47192
3.33144,547.16932
3.33415,547.07941
3.33726,546.78699
3.34034,547.27623
3.34343,547.28848
3.34625,547.35785
3.34906,547.45237
3.35239,547.61939
3.35504,547.98169
3.35841,548.12121
3.36143,548.43994
3.36381,548.39139
3.36715,548.61770
3.37055,549.00765
3.37295,548.41578
3.37665,548.99224
3.37897,549.09906
3.38236,549.29520
3.38517,549.27314
3.38745,549.61720
3.39027,549.24152
3.39342,549.86199
3.39714,550.55597
3.39974,549.98564
3.40353,550.47918
3.40565,550.43190
3.40833,550.07370
3.41131,550.67167
3.41524,551.33374
3.41777,550.78265
3.42046,551.00213
3.42305,550.73892
3.42581,551.01114
3.42862,551.32371
3.43259,552.22846
3.43486,551.65501
3.43834,551.74986
3.44122,551.61938
3.44447,551.95467
3.44700,552.03762
3.45019,552.83425
3.45388,552.87988
3.45639,552.29117
3.45976,552.38140
3.46193,552.61308
3.46484,552.65871
3.46858,553.08287
3.47109,553.41577
3.47475,554.37698
3.47799,553.56257
3.48041,553.93744
3.48347,553.75358
3.48611,553.89049
3.48910,554.19740
3.49224,554.04482
3.49445,553.97377
3.49770,554.72487
3.50077,554.54939
3.50323,554.66612
3.50623,554.49241
3.50944,555.04481
3.51203,555.26930
3.51516,555.51769
3.51809,555.33307
3.52042,555.66211
3.52323,555.53824
3.52680,555.96016
3.52896,556.13828
3.53242,556.58155
3.53591,556.49851
3.53872,556.69103
3.54187,556.39130
3.54470,556.53516
3.54717,557.08902
3.55027,556.89340
3.55388,557.52604
3.55686,557.25387
3.55983,557.18210
3.56204,557.76859
3.56549,557.83961
3.56777,557.60620
3.57098,558.25448
3.57432,558.34288
3.57703,558.31555
3.57990,558.35509
3.58299,558.56175
3.58633,558.98351
3.58927,559.25359
3.59181,558.68678
3.59549,559.04255
3.59758,559.02138
3.60111,559.21769
3.60402,559.75527
3.60714,559.75683
3.61022,559.44026
3.61318,559.99557
3.61665,559.87921
3.61911,560.36489
3.62154,559.90272
3.62554,560.51057
3.62781,560.39443
3.63160,561.24533
3.63341,560.00884
3.63703,561.20609
3.64006,561.17893
3.64265,560.56352
3.64535,561.50910
3.64823,561.20569
3.65097,561.45781
3.65494,562.32281
3.65749,562.04174
3.66001,561.96508
3.66339,562.53584
3.66678,562.56543
3.66941,562.46042
3.67293,562.64930
3.67621,563.01885
3.67782,562.62593
3.68140,563.09151
3.68496,563.35566
3.68773,563.11874
3.69078,563.69181
3.69383,563.59120
3.69643,563.71918
3.69857,563.30134
3.70183,563.60881
3.70584,564.42515
3.70805,564.42136
3.71117,563.84200
3.71450,565.09494
3.71757,564.21853
3.72014,564.32795
3.72394,565.94884
3.72678,564.69276
3.72920,564.89944
3.73226,565.27962
3.73553,565.39777
3.73794,565.68750
3.74210,565.78732
3.74463,565.90026
3.74719,565.36037
3.75049,566.16586
3.75303,565.60723
3.75609,566.21865
3.75922,566.48005
3.76242,566.88353
3.76520,566.89366
3.76805,566.66496
3.77160,566.65115
3.77384,566.73555
3.77651,567.35698
3.78052,567.53501
3.78276,567.38425
3.78631,567.82602
3.78948,567.76514
3.79154,567.27255
3.79467,568.16733
3.79833,568.05496
3.80095,567.92031
3.80442,568.32507
3.80758,568.31471
3.80977,568.39908
3.81298,568.21279
3.81592,568.45936
3.81889,568.51440
3.82285,569.72220
3.82512,568.76475
3.82869,569.38682
3.83154,569.48461
3.83507,570.24129
3.83729,569.66355
3.84061,569.78914
3.84354,570.23774
3.84640,570.13202
3.84898,570.02546
3.85293,570.36844
3.85527,570.46264
3.85847,570.38834
3.86157,570.98323
3.86420,570.71095
3.86791,571.66043
3.87103,570.88358
3.87414,571.80259
3.87614,570.89704
3.87865,570.58504
3.88256,571.94662
3.88594,572.27426
3.88799,571.21019
3.89127,572.20877
3.89463,572.08803
3.89735,572.11765
3.90042,572.36912
3.90364,572.68143
3.90678,572.47818
3.90966,572.72877
3.91255,572.75192
3.91596,572.87773
3.91853,572.84363
3.92179,573.00990
3.92445,573.51862
3.92829,573.41273
3.93160,573.59462
3.93421,573.29210
3.93710,573.66822
3.94005,573.95434
3.94344,573.84802
3.94654,574.35468
3.94951,574.76725
3.95227,575.03207
3.95614,574.66612
3.95862,574.67112
3.96094,575.09216
3.96412,574.69045
3.96696,575.15183
3.96992,574.92594
3.97337,575.25831
3.97611,575.66171
3.97883,575.33071
3.98200,575.47006
3.98434,575.69914
3.98866,576.50509
3.99109,575.62924
3.99435,576.20827
3.99745,576.43338
4.00044,576.45135
4.00298,576.42358
4.00720,576.74309
4.00994,576.76826
4.01301,576.94865
4.01562,576.73674
4.01875,577.37315
4.02155,576.88684
4.02486,577.67641
4.02809,577.97198
4.03056,576.94854
4.03321,577.46141
4.03640,577.38715
4.03872,577.55768
4.04301,578.35508
4.04564,578.26237
4.04869,578.44922
4.05197,578.51441
4.05530,578.52829
4.05825,578.73463
4.05975,578.25391
4.06372,578.82763
4.06696,579.16737
4.07000,578.98222
4.07286,579.16301
4.07630,579.65963
4.07950,579.78376
4.08235,579.71659
4.08529,580.01420
4.08919,579.92864
4.09201,580.37224
4.09461,579.90459
4.09819,580.49090
4.10103,580.34711
4.10428,580.85204
4.10650,580.45898
4.11044,581.18429
4.11241,580.46077
4.11630,580.73836
4.11895,580.31882
4.12149,580.68964
4.12424,581.31915
4.12736,581.25422
4.13058,581.51692
4.13413,582.12323
4.13676,581.61182
4.13900,581.64761
4.14181,581.82394
4.14515,582.45690
4.14969,582.73325
4.15136,582.06408
4.15494,582.30341
4.15744,582.69464
4.16139,582.61425
4.16363,582.60254
4.16685,583.00668
4.16969,583.20818
4.17358,583.59949
4.17623,583.22388
4.17922,583.78595
4.18275,583.28585
4.18495,583.64879
4.18861,583.75470
4.19208,584.17848
4.19454,584.20280
4.19803,583.84234
4.20049,584.12449
4.20360,584.54967
4.20679,584.28012
4.21047,585.03893
4.21364,584.54659
4.21595,584.54430
4.21836,584.56335
4.22191,585.13325
4.22398,584.88745
4.22809,585.64707
4.23076,585.40061
4.23360,585.39987
4.23700,585.49299
4.24021,586.01652
4.24349,585.63891
4.24549,585.62637
4.24959,585.97621
4.25245,586.40747
4.25493,586.17918
4.25829,586.58134
4.26115,586.64645
4.26386,586.42600
4.26764,587.06436
4.27087,587.31696
4.27300,585.97646
4.27676,587.57877
4.27980,587.03736
4.28231,587.29623
4.28542,587.67068
4.28972,587.82672
4.29171,587.11125
4.29517,587.94161
4.29860,587.79309
4.30063,587.99479
4.30413,587.83267
4.30716,587.94461
4.31017,588.16560
4.31335,588.63024
4.31639,588.42617
4.31945,588.29080
4.32245,588.81943
4.32537,588.81097
4.32879,588.95789
4.33120,589.18315
4.33485,589.49525
4.33750,588.98258
4.34100,589.18530
4.34339,589.81663
4.34618,589.57328
4.35012,590.18905
4.35265,589.99788
4.35505,589.72915
4.35964,591.19091
4.36086,589.34818
4.36498,590.26181
4.36799,590.39069
4.36961,590.14834
4.37292,590.64427
4.37633,590.77822
4.37928,590.85338
4.38235,591.50569
4.38499,590.71698
4.38865,591.67595
4.39140,591.10864
4.39369,590.95266
4.39715,591.48795
4.40032,591.75574
4.40332,591.66074
4.40673,591.90282
4.41106,592.39241
4.41283,591.51575
4.41586,592.07569
4.41869,592.26958
4.42188,592.68871
4.42455,592.19408
4.42772,592.22082
4.43091,592.76668
4.43447,593.06361
4.43756,592.76755
4.44076,592.90061
4.44356,593.43149
4.44603,592.49139
4.44936,593.29903
4.45244,593.57445
4.45595,593.25771
4.45940,593.17981
4.46201,593.85205
4.46505,594.08431
4.46761,593.76142
4.47094,594.18160
4.47398,594.38816
4.47703,594.61800
4.48028,594.47789
4.48311,594.59389
4.48640,594.54519
4.48977,594.54556
4.49242,594.74105
4.49561,595.03468
4.49892,595.17775
4.50170,594.85685
4.50489,595.54874
4.50835,595.56444
4.51087,595.22047
4.51409,595.25691
4.51664,595.49947
4.52039,595.87438
4.52323,595.45393
4.52640,596.07640
4.52902,596.00129
4.53231,595.69936
4.53511,596.32143
4.53902,596.82044
4.54208,596.50104
4.54502,596.33511
4.54754,596.82915
4.55024,596.83549
4.55357,597.13328
4.55661,597.03389
4.55969,596.92087
4.56191,597.22717
4.56557,597.11682
4.56842,597.42755
4.57131,597.35897
4.57492,598.13719
4.57775,598.29905
4.58104,598.53444
4.58467,597.86664
4.58791,598.41825
4.59021,597.73187
4.59322,598.22389
4.59643,598.38717
4.60002,599.00465
4.60297,598.86252
4.60599,598.58008
4.60881,599.09722
4.61151,598.69844
4.61432,598.73529
4.61802,599.17296
4.62130,599.62143
4.62302,598.58559
4.62693,599.16741
4.62930,599.51234
4.63297,599.86648
4.63522,599.65801
4.63884,600.23758
4.64177,599.90761
4.64497,600.08697
4.64851,600.08286
4.65138,600.68225
4.65438,600.45652
4.65672,600.46538
4.65993,600.45550
4.66337,600.75164
4.66594,600.75563
4.66965,600.71130
4.67291,601.54962
4.67625,600.86648
4.67881,601.58198
4.68278,601.83063
4.68551,601.93244
4.68849,601.23892
4.69128,601.40967
4.69425,601.70983
4.69779,602.11815
4.70082,601.77274
4.70383,602.12139
4.70689,601.72294
4.71015,602.31296
4.71349,602.90248
4.71630,602.36616
4.71902,602.33596
4.72187,602.37313
4.72540,602.81602
4.72758,602.52931
4.73093,602.69080
4.73399,602.66450
4.73752,603.65901
4.74034,603.26295
4.74404,603.34894
4.74622,603.20915
4.75014,603.76527
4.75230,603.20043
4.75529,603.65800
4.75874,603.98807
4.76251,604.64360
4.76523,603.72093
4.76813,604.01889
4.77175,604.27998
4.77490,604.39242
4.77738,604.69573
4.77999,604.24530
4.78395,604.77743
4.78696,605.02180
4.78937,604.85206
4.79297,604.83400
4.79597,604.81376
4.79909,604.76576
4.80163,604.94949
4.80501,605.33619
4.80844,605.35337
4.81169,605.46899
4.81473,605.73664
4.81748,606.00663
4.82059,605.26238
4.82392,605.99873
4.82707,606.03747
4.83033,606.09633
4.83336,606.11458
4.83629,606.18826
4.83939,606.51399
4.84237,606.27402
4.84599,607.08024
4.84887,606.46857
4.85192,607.13879
4.85499,606.74097
4.85857,607.11024
4.86109,607.04161
4.86466,607.07215
4.86736,607.24422
4.86986,606.78741
4.87356,607.49086
4.87679,607.36835
4.87999,608.01773
4.88200,607.63826
4.88505,607.65702
4.88788,607.47191
4.89127,607.81031
4.89475,607.99165
4.89778,608.34358
4.90044,607.82277
4.90383,608.84013
4.90708,608.60514
4.91028,608.61103
4.91270,608.09967
4.91591,608.82913
4.91879,609.03113
4.92252,608.76751
4.92561,608.91430
4.92876,609.64540
4.93126,609.02705
4.93521,610.46457
4.93794,609.65473
4.94136,609.68498
4.94365,609.36480
4.94700,609.63026
4.95043,609.76876
4.95402,610.45025
4.95642,609.92928
4.95923,610.04483
4.96198,610.14130
4.96579,610.73658
4.96906,610.46596
4.97211,610.44487
4.97481,610.56083
4.97839,611.06467
4.98098,611.01831
4.98443,610.54980
4.98705,610.73773
4.99056,611.29052
4.99400,611.14310
4.99684,611.10470
4.99927,611.11178
5.00331,611.27772
5.00532,611.02416
5.00875,611.52865
5.01200,611.93182
5.01525,612.17832
5.01830,612.45203
5.02101,611.78090
5.02453,612.22971
5.02745,612.47666
5.03053,611.73435
5.03331,612.42927
5.03687,612.94999
5.03935,612.56633
5.04269,612.40319
5.04509,612.92550
5.04844,612.51644
5.05157,613.21494
5.05375,612.20106
5.05795,613.25362
5.06142,613.53887
5.06374,613.62048
5.06665,613.13255
5.06989,613.37960
5.07325,613.91992
5.07606,613.73508
5.07923,613.89738
5.08274,614.25750
5.08574,613.87781
5.08905,613.86638
5.09220,613.84999
5.09549,614.86710
5.09838,614.26648
5.10111,614.49852
5.10475,614.59943
5.10690,614.25478
5.11037,614.45751
5.11389,614.92692
5.11730,615.11056
5.11938,614.88960
5.12245,615.49486
5.12609,614.95465
5.12903,615.32737
5.13182,615.26663
5.13521,615.35016
5.13793,615.58556
5.14115,615.81814
5.14411,615.68236
5.14758,615.79289
5.15006,615.84218
5.15443,616.61710
5.15752,615.87877
5.16084,615.95576
5.16393,616.23142
5.16703,616.55346
5.16994,615.89874
5.17259,616.14117
5.17631,616.36139
5.17904,616.60567
5.18297,617.41182
5.18471,617.39252
5.18851,616.33790
5.19188,616.84504
5.19465,617.11733
5.19777,617.13570
5.20056,616.33211
5.20381,617.60951
5.20718,617.58737
5.21025,617.78238
5.21296,617.65466
5.21642,617.68423
5.21915,617.98296
5.22180,617.38336
5.22503,617.66443
5.22816,617.84879
5.23108,618.77069
5.23425,618.64926
5.23733,618.30184
5.24118,619.24259
5.24375,618.78199
5.24676,618.95368
5.25047,618.50746
5.25326,618.75148
5.25629,618.96490
5.25921,618.63324
5.26267,618.86905
5.26533,619.46458
5.26842,619.07602
5.27189,619.50706
5.27478,619.32075
5.27758,619.05523
5.28117,619.98162
5.28362,619.20042
5.28700,619.70070
5.28969,619.89668
5.29361,620.23690
5.29603,619.59764
5.29928,620.08862
5.30248,620.36705
5.30542,619.86684
5.30836,620.17311
5.31162,620.06341
5.31491,621.15181
5.31805,620.86594
5.32059,620.89052
5.32360,620.48403
5.32738,621.09007
5.33077,621.41776
5.33364,621.01831
5.33615,620.97028
5.33915,621.51240
5.34237,621.36127
5.34547,621.48370
5.34911,622.38386
5.35231,621.36712
5.35578,622.18923
5.35841,621.90173
5.36177,621.32488
5.36508,622.48554
5.36824,622.15378
5.37097,621.79273
5.37444,622.19278
5.37718,622.23267
5.37970,622.39311
5.38341,622.48399
5.38706,622.96147
5.38939,622.28616
5.39340,623.06241
5.39615,622.69507
5.39933,623.30698
5.40248,622.84911
5.40561,622.96468
5.40853,623.20652
5.41172,622.94451
5.41500,623.92996
5.41840,623.43282
5.42199,623.58966
5.42400,623.36612
5.42807,624.03022
5.42978,623.52411
5.43380,624.25834
5.43669,623.77247
5.43977,624.42921
5.44247,623.80260
5.44656,624.54582
5.44956,624.73413
5.45221,624.38713
5.45526,624.23036
5.45938,624.74978
5.46244,625.13616
5.46534,624.81778
5.46784,623.83677
5.47056,624.61006
5.47452,625.66680
5.47756,625.01055
5.47974,624.48045
5.48365,625.28713
5.48658,625.42869
5.48926,625.08443
5.49255,625.29950
5.49525,625.72818
5.49846,625.98297
5.50190,625.33237
5.50490,625.34968
5.50820,626.08738
5.51168,626.25824
5.51521,626.18257
5.51825,626.40488
5.52131,626.24106
5.52397,626.75164
5.52788,626.73494
5.52996,625.68381
5.53382,626.62230
5.53661,626.46533
5.53928,626.11051
5.54322,626.79992
5.54556,626.71129
5.54844,626.73146
5.55167,627.04224
5.55558,626.73266
5.55762,626.98237
5.56093,627.15140
5.56410,627.18098
5.56696,627.23747
5.57005,627.68848
5.57333,627.30555
5.57653,627.95524
5.57963,627.52938
5.58268,627.48197
5.58593,628.03868
5.58888,628.10405
5.59244,628.14387
5.59566,628.27557
5.59803,627.72506
5.60130,628.55716
5.60448,628.29112
5.60788,628.22400
5.61093,628.50821
5.61391,628.34463
5.61694,628.14797
5.62038,629.08845
5.62336,628.62980
5.62593,628.72302
5.62884,628.76584
5.63219,629.22282
5.63553,629.89538
5.63890,629.08120
5.64189,629.02252
5.64493,629.30330
5.64799,629.76510
5.65138,629.33325
5.65436,629.26649
5.65792,629.85356
5.66079,630.14585
5.66320,629.73563
5.66747,630.23136
5.67022,630.04921
5.67337,629.71164
5.67622,630.48657
5.67952,630.13555
5.68320,630.74005
5.68555,630.08070
5.69021,631.87043
5.69255,630.49858
5.69682,631.13179
5.69919,630.85160
5.70201,630.36673
5.70523,631.14716
5.70827,630.64509
5.71097,630.67663
5.71421,630.69018
5.71735,631.40370
5.72077,631.35836
5.72316,631.74384
5.72709,631.51605
5.72979,631.47055
5.73315,631.46945
5.73583,631.77194
5.73980,632.25489
5.74235,632.02755
5.74581,632.03877
5.74798,631.48487
5.75114,631.46048
5.75496,632.19590
5.75822,632.35116
5.76107,632.17206
5.76378,632.32149
5.76758,632.40074
5.77042,632.35005
5.77375,633.01975
5.77619,632.24644
5.78044,633.49973
5.78248,632.21649
5.78623,633.46188
5.78873,632.81009
5.79215,633.06425
5.79583,633.06990
5.79915,633.64296
5.80177,633.39339
5.80484,633.12035
5.80841,634.03954
5.81059,633.27966
5.81395,632.96667
5.81720,633.75093
5.82077,634.11929
5.82349,634.02712
5.82680,634.02313
5.83024,634.32669
5.83339,634.19645
5.83610,634.24139
5.83932,633.94154
5.84252,634.20310
5.84576,634.35031
5.84891,634.28615
5.85173,634.65985
5.85569,634.81809
5.85874,634.80627
5.86219,635.06948
5.86460,634.92840
5.86812,634.82586
5.87116,635.12141
5.87474,635.39906
5.87736,635.20812
5.88073,635.43340
5.88412,635.17109
5.88713,635.44349
5.88978,635.05601
5.89311,635.41335
5.89646,635.55490
5.89979,636.14747
5.90212,634.85966
5.90596,636.12445
5.90862,635.46589
5.91229,636.31131
5.91539,636.19507
5.91866,636.62058
5.92230,635.94827
5.92485,636.25686
5.92740,636.35350
5.93151,636.53954
5.93461,636.39921
5.93810,636.40985
5.94123,636.75361
5.94404,636.75408
5.94792,637.52967
5.95116,636.74116
5.95344,636.95675
5.95685,637.11251
5.96004,637.18098
5.96360,637.22675
5.96537,636.69875
5.96911,637.07086
5.97266,637.34296
5.97560,637.59888
5.97836,637.51880
5.98132,637.83613
5.98489,637.63827
5.98799,637.65065
5.99129,638.13547
5.99400,637.93884
5.99768,638.02055
6.00033,638.27740
6.00374,638.37200
6.00695,638.58506
6.01017,638.06108
6.01333,638.48143
6.01707,638.33346
6.01945,638.40505
6.02270,638.12779
6.02537,638.34321
6.02905,638.88360
6.03184,638.63960
6.03546,639.15944
6.03828,638.33720
6.04128,638.90026
6.04514,639.09564
6.04760,638.95079
6.05070,639.17879
6.05440,639.41379
6.05738,639.37716
6.06088,639.90518
6.06349,639.55588
6.06696,639.91936
6.06984,639.53788
6.07270,639.76393
6.07589,640.00194
6.07943,640.40019
6.08275,640.09631
6.08556,640.49461
6.08872,639.67871
6.09200,640.16519
6.09499,640.46950
6.09810,640.17518
6.10157,640.50293
6.10490,640.73956
6.10774,640.38575
6.11163,641.02917
6.11456,640.51584
6.11721,640.79543
6.12088,641.31734
6.12417,640.48444
6.12737,641.34055
6.13035,640.66651
6.13302,640.89939
6.13532,640.76813
6.13897,641.20185
6.14246,641.61308
6.14564,641.22886
6.14861,641.36890
6.15149,641.44390
6.15444,640.98455
6.15845,641.86450
6.16110,641.65916
6.16474,641.63195
6.16670,642.04094
6.17027,641.79690
6.17316,642.31321
6.17687,642.12879
6.18000,642.72500
6.18316,642.02395
6.18588,642.84057
6.18939,642.74414
6.19238,642.64201
6.19597,642.73803
6.19896,642.51131
6.20213,642.55736
6.20535,642.82635
6.20856,642.74949
6.21140,643.03957
6.21554,643.49931
6.21856,643.03850
6.22109,643.18172
6.22412,642.64512
6.22716,643.29065
6.23039,643.62064
6.23423,643.69391
6.23740,643.80824
6.24076,643.08999
6.24323,643.41078
6.24635,643.72436
6.24896,643.80441
6.25240,644.14589
6.25574,644.22127
6.25870,643.83762
6.26153,643.57595
6.26486,644.28528
6.26851,644.22900
6.27146,644.27915
6.27478,644.59069
6.27748,644.23897
6.28151,644.58531
6.28319,644.32090
6.28689,644.68153
6.28974,645.09972
6.29354,645.21313
6.29640,644.75274
6.30078,645.49598
6.30284,644.71486
6.30535,644.63006
6.30902,645.23051
6.31153,645.02737
6.31531,645.35001
6.31838,645.04585
6.32133,645.39778
6.32464,645.11274
6.32774,646.22671
6.33197,645.92145
6.33402,645.41157
6.33761,645.93254
6.34082,646.25082
6.34338,645.21144
6.34680,646.14720
6.35029,645.65386
6.35291,646.23585
6.35663,646.50689
6.35969,646.20808
6.36251,646.16494
6.36615,646.40951
6.36925,646.61859
6.37235,646.73483
6.37529,646.92162
6.37896,646.91258
6.38257,646.86839
6.38448,646.21927
6.38810,646.36696
6.39199,647.18140
6.39494,646.99166
6.39734,646.72054
6.40055,646.88999
6.40390,647.21254
6.40657,647.40147
6.41045,646.95444
6.41366,647.74628
6.41643,647.59074
6.41978,647.55744
6.42253,647.69791
6.42627,647.68954
6.42909,647.77497
6.43274,648.03624
6.43576,647.88531
6.43854,648.22733
6.44187,648.25719
6.44470,647.73819
6.44777,648.21461
6.45128,648.11326
6.45473,648.55077
6.45825,648.67213
6.46132,648.48242
6.46447,647.80352
6.46787,649.05673
6.47112,648.51498
6.47441,648.86240
6.47718,648.22418
6.48037,648.52510
6.48386,649.18389
6.48755,648.91483
6.49032,648.59155
6.49351,648.54675
6.49600,649.14399
6.49945,649.26501
6.50282,649.14253
6.50598,649.33730
6.50919,649.39181
6.51111,648.93190
6.51527,649.92922
6.51785,649.36767
6.52107,649.46477
6.52483,649.78020
6.52826,650.21264
6.53080,649.75152
6.53477,649.95095
6.53755,649.57930
6.54053,649.78146
6.54335,650.10415
6.54738,650.37959
6.54994,649.72317
6.55409,650.71294
6.55688,650.78707
6.56042,650.27962
6.56313,650.50916
6.56644,650.53358
6.56926,650.51611
6.57251,650.27745
6.57527,650.50818
6.57867,650.38814
6.58243,651.28449
6.58476,650.60699
6.58816,650.83080
6.59173,651.32317
6.59485,651.15491
6.59842,651.15125
6.60090,651.20236
6.60376,650.54316
6.60738,651.66246
6.61030,651.56710
