-0.00080,0.19772
10.33065,705.35164
10.33381,705.36176
10.33753,705.43672
10.34035,705.18681
10.34377,705.20242
10.34768,705.54504
10.35064,705.31221
10.35419,705.67067
10.35747,705.50511
10.36188,706.35030
10.36419,705.52153
10.36789,705.78223
10.37183,706.19174
10.37402,705.42882
10.37887,706.09642
10.38134,705.29115
10.38619,706.01929
10.38858,705.72666
10.39243,705.58193
10.39556,706.21872
10.39922,706.29593
10.40271,706.31285
10.40630,706.08697
10.40864,705.83955
10.41286,706.30061
10.41600,706.13432
10.41940,706.46615
10.42230,706.45930
10.42605,705.98255
10.42953,706.36699
10.43340,706.76373
10.43688,706.37855
10.44076,706.92480
10.44367,706.55982
10.44699,706.24213
10.45023,706.43062
10.45421,706.73272
10.45862,707.36366
10.46121,706.56638
10.46481,706.84066
10.46832,707.05723
10.47132,706.32773
10.47532,707.05724
10.47786,706.73014
10.48151,706.81741
10.48469,706.57343
10.48840,706.79283
10.49181,706.87904
10.49445,706.92367
10.49799,706.82877
10.50196,707.50120
10.50493,706.88026
10.50919,707.39157
10.51219,707.54908
10.51580,707.32345
10.51890,707.40284
10.52270,707.33439
10.52616,707.48226
10.52968,707.24134
10.53337,707.76435
10.53661,707.79831
10.53980,707.83487
10.54320,707.24937
10.54692,707.35685
10.54992,707.18035
10.55323,707.19506
10.55663,708.01654
10.56063,707.39559
10.56364,707.78850
10.56636,707.62801
10.57049,707.77136
10.57385,707.76836
10.57664,708.09842
10.58052,708.16569
10.58366,708.00866
10.58778,708.21068
10.59133,708.30204
10.59505,708.37017
10.59799,707.79693
10.60188,707.98477
10.60478,707.96187
10.60805,708.08473
10.61192,708.61434
10.61503,707.53474
10.61870,708.61176
10.62192,708.38969
10.62517,707.65760
10.62897,708.86192
10.63267,708.70634
10.63606,708.24377
10.63904,708.73835
10.64338,708.61182
10.64621,708.52796
10.64980,708.36231
10.65302,708.49382
10.65669,709.02016
10.66017,708.72722
10.66382,708.77027
10.66635,708.75834
10.67061,708.80073
10.67420,708.69763
10.67676,708.54871
10.68066,708.71027
10.68407,708.96930
10.68738,709.14318
10.69157,709.63662
10.69507,709.58007
10.69855,709.17997
10.70198,709.31328
10.70508,709.32039
10.70821,708.84873
10.71194,709.00257
10.71562,709.29081
10.71846,709.10471
10.72182,709.20455
10.72575,709.73328
10.72934,709.78709
10.73223,708.93750
10.73610,709.36658
10.73937,709.46809
10.74225,709.34331
10.74587,709.69463
10.74998,709.93982
10.75279,709.82385
10.75660,709.56807
10.75995,709.99560
10.76330,709.63591
10.76630,709.76281
10.77083,709.70274
10.77441,710.33838
10.77615,709.19147
10.78054,710.06174
10.78410,710.22767
10.78790,709.74344
10.79024,709.71330
10.79411,710.41345
10.79783,709.81423
10.80086,710.37457
10.80451,709.87913
10.80822,710.47374
10.81243,710.74477
10.81467,709.95800
10.81879,710.72512
10.82174,710.16165
10.82594,710.47488
10.82954,710.84797
10.83249,710.51819
10.83557,710.25959
10.84007,710.85034
10.84325,710.85098
10.84679,710.66589
10.84995,710.91635
10.85355,710.34362
10.85697,710.87754
10.86041,710.52386
10.86360,710.81331
10.86742,710.74520
10.87125,710.91728
10.87398,710.82491
10.87718,710.82955
10.88133,711.30118
10.88467,711.09799
10.88865,711.10002
10.89135,710.65998
10.89476,711.15367
10.89890,711.21786
10.90228,710.90781
10.90517,711.17565
10.90926,711.48366
10.91202,710.92255
10.91570,711.35155
10.91919,711.32264
10.92260,711.85147
10.92656,711.31780
10.92986,711.58790
10.93368,711.36674
10.93695,711.14910
10.94038,712.00588
10.94449,711.80228
10.94777,711.30287
10.95106,711.51720
10.95442,711.16620
10.95753,711.56100
10.96061,711.52162
10.96408,711.80484
10.96693,711.39818
10.97124,711.91429
10.97457,711.54545
10.97828,712.02127
10.98179,712.43213
10.98540,711.81996
10.98834,711.71765
10.99226,712.45205
10.99580,712.26263
10.99967,712.06457
11.00348,712.55135
11.00591,711.82489
11.01059,712.42421
11.01325,712.14113
11.01690,711.91234
11.01999,712.17971
11.02422,712.90589
11.02641,711.97409
11.03101,712.40438
11.03438,712.56325
11.03712,711.96178
11.04053,712.70243
11.04439,712.92739
11.04787,712.63514
11.05194,712.78360
11.05553,712.89676
11.05849,712.14980
11.06169,712.72853
11.06516,712.86417
11.06851,712.64123
11.07236,713.05848
11.07523,712.70462
11.07952,713.28651
11.08268,713.11769
11.08627,713.22346
11.08992,712.93811
11.09329,712.79463
11.09659,713.06115
11.09983,712.74187
11.10266,712.83995
11.10663,713.39974
11.10983,713.13976
11.11322,713.27465
11.11703,713.29204
11.12047,713.74651
11.12424,712.86691
11.12770,713.09699
11.13115,713.74744
11.13557,713.41839
11.13798,713.30847
11.14118,713.71734
11.14517,713.67946
11.14892,713.36954
11.15236,713.78367
11.15531,713.33581
11.15943,713.46237
11.16243,713.69177
11.16654,714.09796
11.16949,713.84679
11.17321,714.25357
11.17635,713.64311
11.18041,713.67955
11.18371,713.64397
11.18666,713.69594
11.19006,714.06203
11.19363,713.80197
11.19683,714.25033
11.20112,713.96510
11.20407,714.42103
11.20812,714.16098
11.21106,714.32211
11.21500,714.29418
11.21813,714.04659
11.22158,714.09084
11.22533,714.59411
11.22836,714.20770
11.23205,714.10914
11.23544,714.07116
11.23942,714.75737
11.24288,714.58078
11.24707,715.32995
11.24979,714.01029
11.25397,714.91933
11.25727,714.86094
11.26010,714.68919
11.26409,714.41478
11.26705,714.58255
11.27056,715.00014
11.27389,714.16498
11.27732,714.78442
11.28145,714.97123
11.28408,714.67561
11.28825,714.80212
11.29148,714.69755
11.29520,715.25693
11.29832,715.06432
11.30207,715.02212
11.30518,714.98589
11.30914,715.02496
11.31260,714.72435
11.31553,715.09569
11.31984,715.27508
11.32249,715.18132
11.32659,715.29686
11.32978,715.43800
11.33320,715.26631
11.33695,715.56107
11.34061,715.19700
11.34327,715.24039
11.34666,714.70019
11.35034,715.74578
11.35370,715.54596
11.35747,715.46730
11.35992,715.06766
11.36479,715.85096
11.36784,715.81575
11.37181,716.04689
11.37491,715.42131
11.37807,715.65480
11.38243,716.21373
11.38561,715.52184
11.38930,715.73760
11.39279,715.78270
11.39579,715.50330
11.39991,716.12195
11.40335,716.42035
11.40660,715.08794
11.41070,716.44907
11.41419,716.08400
11.41747,716.33481
11.42113,716.25275
11.42393,715.89757
11.42834,716.55394
11.43204,716.15069
11.43518,716.15904
11.43861,716.10729
11.44233,716.37368
11.44601,716.60836
11.44956,716.42500
11.45316,716.60947
11.45603,716.17639
11.45991,716.71667
11.46278,716.11529
11.46730,716.84762
11.47032,716.68710
11.47439,716.12557
11.47811,716.97070
11.48099,716.37338
11.48520,717.33952
11.48907,717.22470
11.49162,716.98308
11.49554,716.49789
11.49924,716.72499
11.50201,716.74636
11.50583,716.81046
11.50958,717.18239
11.51276,716.73355
11.51627,716.99668
11.51984,717.18296
11.52358,717.13232
11.52705,717.00041
11.53070,717.20091
11.53391,717.48894
11.53728,717.11463
11.54104,717.24811
11.54459,717.34573
11.54833,717.84205
11.55194,717.14560
11.55476,716.98930
11.55892,717.59243
11.56222,717.54937
11.56568,717.14625
11.56935,717.93160
11.57313,717.17923
11.57683,717.87575
11.58017,717.43302
11.58375,717.59051
11.58670,717.32951
11.59038,717.63865
11.59405,717.41399
11.59762,717.55482
11.60034,717.29251
11.60425,717.90675
11.60817,718.04221
11.61165,717.79017
11.61493,717.90989
11.61834,718.09006
11.62265,718.17312
11.62545,717.47283
11.62934,718.26501
11.63277,718.45056
11.63640,717.84841
11.63904,718.05989
11.64344,718.13723
11.64687,718.34822
11.65040,718.41129
11.65431,718.63348
11.65698,718.22386
11.66087,717.89096
11.66443,718.51344
11.66779,718.32437
11.67203,718.63752
11.67527,718.63134
11.67867,718.49863
11.68189,718.20869
11.68604,718.69708
11.68901,718.44983
11.69157,718.58074
11.69625,718.78168
11.69980,718.93317
11.70395,719.00368
11.70726,718.60813
11.71108,718.94680
11.71351,718.64867
11.71740,718.43588
11.72052,718.58965
11.72487,719.64483
11.72800,719.13970
11.73217,718.92226
11.73517,719.56019
11.73956,719.42745
11.74273,719.27028
11.74620,718.63078
11.75021,719.24133
11.75358,718.55103
11.75682,719.32616
11.76036,718.95264
11.76395,719.35466
11.76778,719.24896
11.77119,719.37106
11.77459,718.80670
11.77840,719.30745
11.78136,719.33558
11.78523,719.39651
11.78850,719.75702
11.79206,719.13840
11.79574,719.48436
11.79951,719.54909
11.80307,719.85807
11.80622,719.79439
11.81015,719.19080
11.81356,720.05650
11.81794,719.91580
11.82158,720.46144
11.82459,719.77552
11.82813,719.62227
11.83139,719.74102
11.83555,720.02658
11.83833,719.75519
11.84290,719.98003
11.84590,719.97071
11.85031,720.25265
11.85312,720.09725
11.85677,719.74218
11.86011,719.78785
11.86387,720.39871
11.86735,720.20181
11.87085,720.26643
11.87467,720.14823
11.87794,720.11818
11.88230,720.33098
11.88506,720.41804
11.88987,720.94371
11.89246,720.33557
11.89612,720.41392
11.89917,720.53067
11.90322,720.17251
11.90673,720.55934
11.90992,720.49452
11.91365,720.07975
11.91777,720.75729
11.92137,720.77701
11.92398,720.57355
11.92830,720.94813
11.93155,720.52608
11.93457,720.48786
11.93831,720.71484
11.94184,720.58900
11.94454,720.78281
11.94887,720.85227
11.95190,721.05892
11.95648,721.16772
11.95921,721.05221
11.96332,721.07927
11.96700,721.23453
11.97043,720.99639
11.97310,720.66207
11.97736,721.03445
11.98143,721.58173
11.98403,721.24731
11.98764,721.12463
11.99143,720.66128
11.99549,721.65800
11.99854,721.03023
12.00252,721.68555
12.00591,721.13918
12.00909,721.41123
12.01276,721.65557
12.01644,720.97032
12.02023,721.57984
12.02349,721.69086
12.02725,721.98635
12.03124,721.68756
12.03427,721.56046
12.03789,721.71874
12.04189,722.05258
12.04575,721.57902
12.04882,721.48089
12.05277,721.95731
12.05583,721.55521
12.06006,721.92872
12.06356,721.91465
12.06716,722.15898
12.07051,721.77585
12.07385,721.70992
12.07709,721.95712
12.08081,722.04537
12.08435,722.68002
12.08883,722.32976
12.09286,722.49276
12.09629,722.16705
12.09924,722.21701
12.10271,721.88933
12.10638,722.20102
12.10990,721.96110
12.11307,722.35844
12.11732,722.22383
12.12029,722.04864
12.12379,722.05480
12.12770,722.74051
12.13147,722.55342
12.13429,722.30367
12.13858,722.66496
12.14177,722.58696
12.14548,722.99759
12.14973,722.86540
12.15288,722.91494
12.15588,722.63713
12.16005,722.81016
12.16288,722.31696
12.16738,723.14442
12.16981,722.70613
12.17417,723.16089
12.17748,723.40606
12.18133,722.65049
12.18457,723.15064
12.18805,722.95530
12.19204,723.23383
12.19540,723.04059
12.19876,722.95937
12.20312,723.53025
12.20670,723.12270
12.20945,723.16231
12.21394,723.50107
12.21738,723.37247
12.22077,723.08960
12.22469,723.62864
12.22823,723.26123
12.23180,723.54309
12.23523,723.58557
12.23880,723.08621
12.24256,723.43452
12.24613,723.37020
12.24985,723.66477
12.25323,723.55804
12.25719,723.61788
12.26097,724.25885
12.26519,723.79806
12.26841,724.09692
12.27202,723.54064
12.27548,723.61152
12.27917,723.94058
12.28230,723.61077
12.28649,723.91579
12.28947,723.77785
12.29380,723.95968
12.29647,723.63986
12.30010,723.74441
12.30418,724.19226
12.30762,724.05386
12.31154,724.10069
12.31447,724.23781
12.31806,724.38786
12.32224,724.37338
12.32571,724.47693
12.32959,724.35312
12.33319,724.41936
12.33716,724.31791
12.34051,724.26934
12.34395,724.46381
12.34723,724.20668
12.35087,724.00321
12.35485,724.83062
12.35896,724.90362
12.36215,724.29034
12.36541,724.40447
12.36963,724.57870
12.37310,724.90561
12.37655,724.36121
12.38006,724.73277
12.38400,724.46949
12.38733,724.82134
12.39137,724.67219
12.39396,724.77176
12.39850,724.64965
12.40193,724.77189
12.40477,724.54678
12.40914,724.91408
12.41173,724.90882
12.41547,725.06822
12.41950,725.04596
12.42337,725.15963
12.42661,724.93591
12.43047,725.06935
12.43384,725.16586
12.43703,725.28112
12.44179,725.43106
12.44541,725.66906
12.44883,724.81279
12.45257,725.54378
12.45613,725.54704
12.46024,725.60285
12.46359,725.00553
12.46671,724.87802
12.47072,725.51142
12.47404,725.64864
12.47738,724.77325
12.48098,725.79294
12.48532,725.52703
12.48899,725.68926
12.49231,725.29476
12.49605,725.60877
12.50020,725.96406
12.50332,725.77950
12.50718,725.78937
12.51083,725.79284
12.51380,725.48969
12.51744,725.25346
12.52079,725.76031
12.52536,725.91858
12.52844,725.82638
12.53208,726.32071
12.53565,726.20081
12.53983,726.03580
12.54375,726.40096
12.54649,725.67778
12.55059,726.06374
12.55433,725.82667
12.55753,725.81757
12.56114,726.48408
12.56477,725.93799
12.56870,726.10224
12.57227,726.35481
12.57655,726.23878
12.57892,726.25614
12.58297,726.49227
12.58669,726.24389
12.59012,726.22099
12.59381,726.62544
12.59780,726.74894
12.60127,726.23600
12.60556,726.49597
12.60872,726.71574
12.61225,726.07932
12.61526,726.52491
12.61988,727.01864
12.62397,726.92346
12.62673,726.62312
12.63094,727.03682
12.63464,726.88416
12.63791,726.80414
12.64210,726.69909
12.64504,726.24839
12.64899,726.57483
12.65178,726.79395
12.65611,726.92318
12.65979,727.14957
12.66349,727.19726
12.66624,727.01423
12.67039,726.99852
12.67412,726.89041
12.67784,727.04769
12.68148,727.24470
12.68481,726.96630
12.68858,727.30955
12.69242,727.15150
12.69559,727.11213
12.69993,727.51078
12.70331,727.05397
12.70748,727.38259
12.71054,727.25681
12.71421,727.38649
12.71833,727.32891
12.72110,727.27620
12.72547,727.97916
12.72864,727.45769
12.73267,728.06930
12.73649,727.34533
12.73996,727.06120
12.74308,727.62165
12.74722,727.62816
12.75123,727.97715
12.75380,727.49969
12.75808,727.67886
12.76155,727.52693
12.76546,727.80314
12.76858,727.58707
12.77275,728.00915
12.77638,727.95697
12.77924,727.78041
12.78337,728.17504
12.78665,727.87118
12.79141,728.29188
12.79424,728.38722
12.79781,728.05823
12.80127,727.65009
12.80526,727.97620
12.80908,728.34300
12.81246,728.40672
12.81568,728.09998
12.82005,728.53830
12.82326,727.98287
12.82716,728.46118
12.83087,728.04844
12.83443,727.92631
12.83828,728.68341
12.84174,728.48910
12.84589,728.62785
12.84960,728.61903
12.85309,728.54427
12.85686,728.48020
12.85996,728.28933
12.86415,728.54386
12.86771,728.77657
12.87133,728.37689
12.87503,728.40733
12.87826,728.36457
12.88241,728.94228
12.88642,729.02195
12.88974,728.54544
12.89376,728.80281
12.89742,728.81113
12.90126,729.33202
12.90517,728.64706
12.90876,729.10152
12.91254,729.39648
12.91637,729.42893
12.92042,729.05989
12.92413,729.52543
12.92828,729.40539
12.93163,729.19638
12.93550,729.35586
12.93939,729.55010
12.94268,729.13728
12.94639,729.09584
12.95010,729.15667
12.95385,729.21816
12.95731,729.16679
12.96099,729.48444
12.96455,729.43824
12.96875,729.48466
12.97232,729.77339
12.97561,729.33361
12.97913,729.31300
12.98279,729.38344
12.98692,730.05110
12.99033,730.06123
12.99416,729.66122
12.99754,729.82793
13.00177,730.27822
13.00470,729.29537
13.00880,729.76138
13.01245,730.14535
13.01614,730.07032
13.01905,729.39480
13.02327,729.79550
13.02674,729.95224
13.03087,730.25944
13.03472,730.26615
13.03831,730.14305
13.04173,729.84878
13.04598,730.35883
13.04949,729.88681
13.05307,730.41643
13.05686,730.54637
13.05954,729.97292
13.06334,730.10825
13.06756,730.12459
13.07103,730.15836
13.07502,730.68136
13.07929,730.45606
13.08324,730.55547
13.08633,730.82903
13.09026,730.64679
13.09396,730.46357
13.09777,730.44572
13.10141,730.55040
13.10515,730.34434
13.10832,730.63300
13.11320,730.84034
13.11585,730.29880
13.12021,731.11917
13.12418,730.44410
13.12765,730.56230
13.13142,730.95159
13.13568,731.41541
13.13930,730.43523
13.14239,730.57995
13.14635,730.68431
13.15003,730.98688
13.15358,731.13860
13.15734,731.11992
13.16105,730.84627
13.16466,731.02971
13.16873,731.00505
13.17241,731.22944
13.17629,731.48027
13.17987,730.96366
13.18363,731.30631
13.18749,731.34446
13.19075,731.22310
13.19433,731.17158
13.19790,731.02133
13.20184,731.33492
13.20567,731.54497
13.20936,731.13153
13.21302,731.54975
13.21608,730.74422
13.22086,731.90383
13.22411,731.28083
13.22758,731.47707
13.23187,731.89135
13.23477,731.09539
13.23915,732.16382
13.24253,731.60071
13.24630,731.52323
13.25001,731.53844
13.25353,731.77670
13.25717,731.72247
13.26121,731.90185
13.26521,731.61132
13.26883,732.10018
13.27276,732.06432
13.27603,732.01058
13.27955,732.21019
13.28386,732.24492
13.28718,731.98705
13.29083,731.80835
13.29438,732.07818
13.29875,732.25437
13.30294,732.55740
13.30599,732.17487
13.30983,732.20552
13.31392,732.53002
13.31737,732.07911
13.32200,732.83436
13.32495,731.91569
13.32894,732.14235
13.33204,732.39607
13.33650,732.66335
13.33982,732.83663
13.34387,732.34253
13.34762,732.31219
13.35097,732.74687
13.35514,732.72077
13.35838,732.14136
13.36216,732.90312
13.36577,732.46683
13.36953,732.49035
13.37317,732.64701
13.37683,733.03376
13.38100,732.59581
13.38422,732.85125
13.38838,732.71405
13.39237,732.78384
13.39572,732.81236
13.39934,732.87508
13.40311,733.09566
13.40756,733.05837
13.41051,732.72084
13.41435,733.20228
13.41843,732.48534
13.42229,733.36836
13.42577,733.06779
13.42930,732.95559
13.43374,733.47563
13.43740,733.41182
13.44102,733.27562
13.44465,733.05601
13.44864,733.16499
13.45252,733.52178
13.45607,733.21896
13.46030,733.19896
13.46357,733.63077
13.46797,733.60241
13.47179,733.84884
13.47536,733.30306
13.47876,733.24448
13.48256,733.31290
13.48648,733.55769
13.49091,733.64169
13.49400,733.72863
13.49746,733.31132
13.50119,733.84455
13.50497,733.68971
13.50954,734.06439
13.51344,734.25611
13.51739,734.01926
13.52124,733.57100
13.52484,734.31309
13.52786,733.47552
13.53200,734.01758
13.53597,734.09265
13.53948,733.49229
13.54402,734.06168
13.54719,734.13542
13.55090,733.87869
13.55517,733.82558
13.55835,734.13303
13.56205,734.08350
13.56607,734.23485
13.56989,734.06700
13.57291,734.12184
13.57722,734.06542
13.58076,734.26552
13.58515,734.60007
13.58949,734.33980
13.59321,734.51086
13.59667,734.76092
13.60012,734.34586
13.60388,734.57383
13.60788,734.62512
13.61143,734.72371
13.61515,734.24959
13.61889,734.55757
13.62247,734.73471
13.62664,734.47208
13.63070,734.98710
13.63428,734.76699
13.63796,734.53780
13.64185,734.97107
13.64577,734.73101
13.64928,734.63839
13.65302,734.78701
13.65683,735.16262
13.66087,734.56319
13.66436,734.90897
13.66852,735.23656
13.67179,735.06310
13.67560,734.97477
13.67941,734.84157
13.68307,735.15076
13.68705,735.17074
13.69057,734.98969
13.69415,735.06418
13.69846,735.10481
13.70204,735.33431
13.70608,735.38677
13.71073,735.64448
13.71394,735.40757
13.71825,735.45087
13.72217,735.57897
13.72549,735.54656
13.72973,735.76344
13.73324,735.16879
13.73768,735.55388
13.74162,735.37762
13.74494,735.33668
13.74875,735.49042
13.75257,735.54800
13.75653,735.61994
13.76015,735.44016
13.76365,735.25622
13.76725,736.10387
13.77104,735.80541
13.77552,735.53783
13.77881,736.33404
13.78249,735.71602
13.78658,736.05330
13.79079,735.80768
13.79398,736.29326
13.79826,735.89390
13.80220,736.24524
13.80507,735.42214
13.81039,736.59305
13.81342,736.26522
13.81736,735.93304
13.82097,735.70595
13.82485,736.23713
13.82832,736.33181
13.83275,736.15090
13.83681,736.47383
13.84054,736.55797
13.84403,736.01299
13.84827,736.58400
13.85153,736.14079
13.85570,736.39587
13.85924,736.13859
13.86273,735.70784
13.86714,736.32134
13.87052,736.33206
13.87420,736.57683
13.87833,736.91250
13.88240,736.49723
13.88602,736.70886
13.88894,736.36166
13.89318,736.54071
13.89711,736.47269
13.90076,736.67510
13.90522,736.86914
13.90857,736.77867
13.91288,736.68645
13.91738,737.00198
13.92066,736.68951
13.92531,736.99500
13.92904,737.16550
13.93321,737.14120
13.93620,736.68247
13.94061,737.01954
13.94461,737.39609
13.94822,737.01778
13.95243,737.45539
13.95547,736.55602
13.95987,736.89876
13.96339,737.73369
13.96774,737.21861
13.97080,736.80048
13.97514,737.13507
13.97830,737.24632
13.98251,737.07928
13.98666,737.46389
13.99008,737.15155
13.99406,737.63953
13.99811,737.37065
14.00123,737.44545
14.00540,737.37764
14.00929,737.67093
14.01327,737.77996
14.01744,737.71412
14.02163,738.07523
14.02489,737.58525
14.02895,737.73653
14.03357,737.94888
14.03643,737.58450
14.04006,737.63429
14.04431,737.95736
14.04830,737.51972
14.05227,738.10689
14.05624,738.06082
14.05993,738.44142
14.06317,737.11752
14.06740,737.93567
14.07140,737.97372
14.07548,737.95503
14.07914,737.93689
14.08246,738.34168
14.08705,737.99944
14.08967,737.62271
14.09420,738.02571
14.09830,738.49474
14.10242,738.34684
14.10585,738.22720
14.10995,738.46946
14.11396,738.48607
14.11814,738.20473
14.12258,738.55229
14.12566,738.06314
14.12959,738.57009
14.13368,738.14111
14.13681,738.04659
14.14087,738.21096
14.14465,738.52442
14.14857,738.55187
14.15254,738.65850
14.15621,738.30661
14.15997,738.41580
14.16455,739.04384
14.16822,738.88546
14.17223,739.00555
14.17578,738.39959
14.18014,739.02297
14.18384,738.96178
14.18786,739.02066
14.19153,738.78389
14.19553,738.81323
14.19923,738.98019
14.20344,738.76650
14.20637,738.64228
14.21097,738.71129
14.21471,739.28256
14.21893,738.92404
14.22248,738.96996
