0.00027,0.26040
0.00214,3.82933
0.00359,7.10289
0.00497,11.26521
0.00682,14.38373
0.00860,18.25657
0.01016,21.50640
0.01194,25.30783
0.01346,28.66635
0.01512,32.69764
0.01747,36.13412
0.01835,39.12193
0.02059,43.07945
0.02201,46.45620
0.02383,49.71565
0.02475,52.96335
0.02667,56.18151
0.02780,58.25589
0.02870,60.78888
0.03028,63.32178
0.03204,67.44209
0.03324,70.36532
0.03468,74.19238
0.03654,77.01703
0.03865,80.91133
0.04029,84.36472
0.04179,88.14875
0.04320,91.83843
0.04614,96.30925
0.04751,99.91047
0.04899,103.30936
0.05019,106.05117
0.05180,109.37433
0.05350,112.62445
0.05496,116.09393
0.05658,119.00793
0.05703,121.77090
0.05959,125.17464
0.06045,128.47556
0.06220,131.89141
0.06452,134.92038
0.06488,137.79996
0.06719,141.22858
0.06820,144.52122
0.06990,147.43318
0.07163,150.81755
0.07282,153.81504
0.07408,156.43650
0.07575,159.76558
0.07747,163.06410
0.07858,165.61964
0.08088,169.15338
0.08154,171.92735
0.08316,174.91993
0.08447,178.63199
0.08621,181.35670
0.08742,184.84677
0.08921,187.86011
0.09057,190.30649
0.09223,193.28027
0.09357,196.66860
0.09497,199.22600
0.09600,202.19002
0.09735,205.75196
0.09894,208.51085
0.10052,211.06179
0.10222,214.09497
0.10334,217.06633
0.10465,219.58850
0.10656,222.51591
0.10680,225.04633
0.10904,228.28425
0.11008,231.36348
0.11145,233.69646
0.11296,236.69126
0.11406,239.32109
0.11506,241.57837
0.11628,244.35520
0.11800,247.00342
0.11871,249.56453
0.11964,251.77236
0.12113,254.81563
0.12267,257.81054
0.12389,260.40268
0.12591,262.57037
0.12706,265.30136
0.12830,267.82749
0.12924,270.10438
0.13014,272.59730
0.13086,274.84289
0.13224,276.59710
0.13307,279.06453
0.13476,281.01350
0.13550,283.27810
0.13704,285.69750
0.13844,288.55934
0.13974,290.61679
0.13979,292.66827
0.14187,295.38700
0.14295,297.60961
0.14374,299.83948
0.14511,301.77752
0.14583,304.13467
0.14764,306.75474
0.14861,309.22762
0.15031,311.52351
0.15047,313.06268
0.15191,315.37557
0.15297,317.29558
0.15391,319.18409
0.15498,321.57417
0.15631,323.78851
0.15734,325.80313
0.15832,327.62302
0.15896,329.81354
0.15991,332.08183
0.16172,334.68935
0.16280,336.16443
0.16350,337.96452
0.16486,340.32103
0.16564,342.57825
0.16666,345.04194
0.16767,347.30596
0.16868,348.85144
0.16993,350.87187
0.17082,353.06377
0.17140,354.66480
0.17273,356.42220
0.17416,358.79921
0.17476,360.68673
0.17588,362.18700
0.17648,364.62285
0.17847,366.50557
0.17916,368.85742
0.17972,370.56506
0.18054,372.58467
0.18227,375.06220
0.18318,376.97279
0.18370,378.98316
0.18502,381.09300
0.18576,382.57306
0.18678,384.65485
0.18721,386.36595
0.18807,387.83321
0.18970,389.86141
0.19013,391.94441
0.19112,393.74304
0.19240,396.05129
0.19246,397.52111
0.19448,399.59028
0.19506,401.48973
0.19552,403.64569
0.19640,404.71633
0.19746,406.91739
0.19867,408.99124
0.19957,411.29229
0.20115,412.79625
0.20205,414.92486
0.20250,416.35474
0.20349,417.91246
0.20488,419.68224
0.20493,421.55803
0.20606,423.22414
0.20644,425.05525
0.20780,426.73997
0.20817,428.76965
0.20989,431.68254
0.21004,432.54128
0.21157,434.70707
0.21235,436.12940
0.21298,438.35312
0.21424,440.07219
0.21595,442.00933
0.21671,444.37821
0.21767,445.68320
0.21822,447.01455
0.21872,448.65657
0.21942,450.21837
0.22035,451.89628
0.22091,453.65493
0.22320,455.57288
0.22317,457.48442
0.22454,458.78410
0.22569,461.27354
0.22675,462.88885
0.22692,464.64182
0.22804,466.40898
0.22871,468.31896
0.23045,470.48178
0.23089,472.51193
0.23143,474.18723
0.23298,475.40049
0.23332,476.55144
0.23391,478.25207
0.23544,479.87640
0.23607,481.79615
0.23709,483.65498
0.23784,485.05054
0.23861,486.93177
0.23975,488.59525
0.24109,490.28200
0.24163,492.11850
0.24300,493.13120
0.24445,495.19655
0.24548,496.60255
0.24664,498.41801
0.24811,500.04350
0.24876,500.94774
0.24926,501.57318
0.25151,502.87080
0.25127,503.67398
0.25329,504.97159
0.25420,505.27757
0.25632,506.05133
0.25730,505.48584
0.25850,505.95506
0.26156,506.29835
0.26179,505.52129
0.26366,504.30623
0.26482,503.14025
0.26471,501.32681
0.26581,499.45888
0.26550,497.73187
0.26428,494.87017
0.26172,491.47101
0.26040,488.62180
0.25844,487.01694
0.25798,485.68985
0.25707,485.32471
0.25676,484.53411
0.25630,484.68637
0.25640,484.60839
0.25628,484.85888
0.25636,485.05825
0.25671,485.09837
0.25670,485.68144
0.25682,485.77016
0.25705,486.18425
0.25796,486.42982
0.25724,486.16592
0.25724,486.10045
0.25685,486.27315
0.25724,486.16405
0.25641,485.33472
0.25635,485.77151
0.25630,485.44606
0.25650,485.96606
0.25593,486.07852
0.25590,486.12315
0.25595,486.29176
0.25652,486.07913
0.25738,487.06273
0.25645,486.69816
0.25602,487.11551
0.25687,487.56646
0.25648,487.10221
0.25621,487.21607
0.25697,487.68218
0.25624,487.39648
0.25680,487.50294
0.25684,487.40040
0.25713,487.34415
0.25704,487.33194
0.25770,487.65294
0.25695,487.45322
0.25743,488.16244
0.25768,487.77476
0.25727,487.88008
0.25811,487.92961
0.25773,488.15747
0.25816,488.22801
0.25764,488.01473
0.25848,488.06656
0.25837,488.45209
0.25842,488.60872
0.25808,489.23558
0.25871,488.86090
0.25867,488.94297
0.25956,488.84106
0.25978,488.51599
0.25968,488.27878
0.26011,488.36312
0.25972,488.30341
0.25977,488.45352
0.26040,488.42475
0.26107,488.85144
0.26150,488.49313
0.26196,488.52644
0.26450,488.12540
0.26491,488.21921
0.26643,487.88851
0.26816,487.69371
0.26980,487.32131
0.27196,486.83484
0.27463,487.08619
0.27717,486.56235
0.28045,486.81541
0.28414,486.51686
0.28745,487.06720
0.29116,486.53327
0.29542,486.33396
0.29844,485.76757
0.30250,486.31480
0.30544,486.13422
0.31111,486.05396
0.31550,485.62457
0.32263,485.99035
0.32798,486.02043
0.33249,486.01095
0.33882,485.86616
0.34454,485.85600
0.35132,486.01150
0.35778,485.37712
0.36394,485.49644
0.37025,485.67499
0.37688,485.68617
0.38217,485.62091
0.38866,486.21220
0.39433,485.83864
0.40173,486.47975
0.40805,486.37496
0.41615,485.84716
0.42391,485.23162
0.43161,484.97827
0.43990,484.63586
0.44833,484.51182
0.45797,484.26596
0.46649,484.30457
0.47501,484.43688
0.48404,484.18655
0.49371,484.10331
0.50360,484.24344
0.51308,483.79066
0.52248,483.73814
0.53182,484.04268
0.54097,483.83638
0.55068,484.11146
0.55920,484.39479
0.56683,484.27018
0.57569,484.79602
0.58385,484.79271
0.59208,485.00884
0.60073,485.16911
0.60913,485.27715
0.61787,485.42217
0.62719,485.81011
0.63564,485.93290
0.64481,485.67642
0.65178,485.59354
0.66048,485.76156
0.66817,485.95446
0.67644,486.02993
0.68485,485.68182
0.69291,486.00117
0.70055,486.27618
0.70869,486.19133
0.71687,486.88200
0.72457,486.62416
0.73325,486.84785
0.74152,486.37290
0.75134,486.31998
0.76125,485.99822
0.77105,485.95090
0.78108,485.88527
0.79265,485.21057
0.80411,484.58889
0.81445,483.90354
0.82602,484.46831
0.83742,483.42414
0.84693,483.68357
0.85697,483.72001
0.86717,483.61781
0.87718,483.36191
0.88673,483.83038
0.89769,483.53917
0.90650,483.03794
0.91486,483.55276
0.92467,483.68442
0.93411,483.76710
0.94448,483.46036
0.95435,483.50020
0.96492,483.24995
0.97439,482.39894
0.98506,482.14097
0.99381,481.97562
1.00422,482.38939
1.01462,481.97211
1.02457,482.64106
1.03413,482.63347
1.04457,481.90952
1.05458,481.80528
1.06493,481.54047
1.07359,481.14474
1.08416,481.34470
1.09341,480.78005
1.10129,481.11925
1.11051,481.40123
1.11895,481.63793
1.12876,481.49719
1.13780,480.99633
1.14574,481.29898
1.15531,481.75862
1.16491,482.02130
1.17373,481.56477
1.18318,481.95724
1.19225,481.65850
1.20099,482.03629
1.20864,482.24812
1.21540,481.59511
1.22259,481.57264
1.22823,481.64910
1.23424,482.04660
1.24033,482.18254
1.24627,482.49252
1.25169,482.95588
1.25762,482.85095
1.26344,483.09510
1.26819,483.03939
1.27256,483.09882
1.27784,484.09007
1.28190,483.52599
1.28626,483.76859
1.28972,484.12568
1.29287,483.73070
1.29522,483.70518
1.29865,483.40667
1.30158,483.71653
1.30487,484.27130
1.30847,483.60727
1.31109,483.43343
1.31412,483.78089
1.31718,483.79505
1.32026,483.51095
1.32339,483.38292
1.32659,484.07975
1.32909,484.45125
1.33141,484.82291
1.33408,485.23214
1.33559,485.56440
1.33801,486.12464
1.34013,486.39186
1.34264,486.77211
1.34503,487.13999
1.34752,487.84984
1.34940,487.90967
1.35160,488.30590
1.35327,487.93018
1.35487,487.93278
1.35677,488.32969
1.35800,488.26756
1.35968,487.98654
1.36018,488.08117
1.36093,487.96882
1.36149,488.11591
1.36217,488.18263
1.36206,488.04034
1.36259,488.22689
1.36318,488.74282
1.36276,488.26501
1.36328,488.37825
1.36322,488.01223
1.36324,488.28595
1.36323,487.88231
1.36315,488.25041
1.36334,487.94143
1.36369,487.89613
1.36425,488.50195
1.36481,489.16976
1.36473,488.84332
1.36393,488.64203
1.36424,489.23177
1.36502,489.67121
1.36488,489.21639
1.36590,489.65693
1.36572,489.53782
1.36573,489.69050
1.36642,490.11802
1.36598,489.76160
1.36594,490.36930
1.36559,489.79923
1.36577,490.10196
1.36579,489.93206
1.36552,490.36389
1.36557,489.69714
1.36586,490.32161
1.36632,490.51324
1.36535,490.26609
1.36609,490.57101
1.36626,490.62142
1.36668,490.69133
1.36604,491.02612
1.36746,490.92768
1.36634,490.44408
1.36679,490.59962
1.36635,490.51805
1.36667,490.93735
1.36630,490.64735
1.36744,490.87304
1.36672,490.41867
1.36656,490.46295
1.36607,490.43000
1.36648,490.46730
1.36666,490.78900
1.36707,491.00871
1.36742,491.37477
1.36716,491.32670
1.36783,491.88489
1.36800,492.21370
1.36820,492.67104
1.36878,493.40702
1.36932,493.64314
1.37037,494.42902
1.37064,494.83169
1.37140,495.50549
1.37267,496.22399
1.37307,496.74983
1.37414,497.15260
1.37500,497.62374
1.37686,498.04240
1.37819,498.93473
1.37980,499.63951
1.38150,499.99050
1.38341,500.67578
1.38633,501.34542
1.38795,501.39163
1.39057,502.45187
1.39342,502.91895
1.39515,502.94826
1.39851,503.69790
1.40074,503.78689
1.40355,504.36082
1.40680,504.91569
1.40932,505.11456
1.41195,505.53490
1.41518,506.02783
1.41737,506.25194
1.42178,507.38272
1.42436,507.40342
1.42797,507.68913
1.42986,508.09595
1.43377,508.58000
1.43678,508.99646
1.44064,509.60669
1.44316,509.45860
1.44718,509.88647
1.44930,510.30862
1.45252,510.50869
1.45531,510.69996
1.45844,511.10410
1.46180,511.76629
1.46544,512.11899
1.46792,512.04139
1.47139,512.78608
1.47463,513.01212
1.47717,513.34194
1.48054,513.48838
1.48312,514.12753
1.48677,514.46448
1.48992,514.47558
1.49214,514.65286
1.49595,515.63169
1.49864,515.63371
1.50176,515.71951
1.50527,515.98963
1.50801,516.56130
1.51071,516.80929
1.51458,517.39069
1.51801,517.82503
1.52040,517.77274
1.52347,518.39143
1.52690,518.29362
1.52972,518.65533
1.53290,519.06779
1.53664,519.63225
1.53914,519.60065
1.54213,519.76698
1.54529,520.73892
1.54811,520.46543
1.55112,520.95672
1.55384,520.83546
1.55671,521.50571
1.55896,521.14308
1.56247,522.61364
1.56596,522.70889
1.56914,522.64806
1.57225,522.61567
1.57464,523.21751
1.57795,523.74690
1.58086,523.81736
1.58344,524.21929
1.58612,524.61528
1.58981,524.87225
1.59243,524.94215
1.59615,525.49508
1.59877,526.09936
1.60215,525.65068
1.60451,526.27686
1.60761,526.47194
1.61073,527.10871
1.61442,527.50947
1.61667,527.41184
1.61999,527.66749
1.62214,528.09759
1.62542,528.37325
1.62797,528.46269
1.63032,528.76423
1.63395,529.24393
1.63680,529.16657
1.63944,529.37355
1.64236,530.24745
1.64571,530.19000
1.64844,530.35450
1.65121,530.99703
1.65341,531.08951
1.65670,531.13093
1.66020,531.73202
1.66287,532.21552
1.66546,532.60171
1.66914,532.46871
1.67173,532.98546
1.67395,533.21792
1.67745,533.33978
1.68107,533.37654
1.68318,534.03029
1.68715,534.67822
1.68943,534.63427
1.69284,534.91329
1.69522,535.05617
1.69895,535.35022
1.70181,535.91696
1.70550,536.28867
1.70748,536.07937
1.71084,536.68577
1.71396,536.82606
1.71670,536.94534
1.71962,537.38931
1.72243,537.79527
1.72544,537.71246
1.72875,538.22838
1.73171,538.61715
1.73412,538.60902
1.73773,539.01774
1.74061,539.61296
1.74439,539.70872
1.74700,539.56927
1.74984,540.37165
1.75337,541.05016
1.75656,541.06986
1.75913,540.95943
1.76278,541.55807
1.76518,541.46366
1.76867,541.96932
1.77142,542.16386
1.77464,542.10304
1.77721,542.75495
1.78041,542.79484
1.78342,543.53512
1.78573,543.63090
1.78935,543.61566
1.79210,544.01343
1.79537,544.47550
1.79818,544.11076
1.80103,544.79636
1.80355,545.07615
1.80666,545.04411
1.81043,545.56171
1.81307,546.13853
1.81711,546.01453
1.81888,546.04453
1.82215,546.58433
1.82555,547.49430
1.82809,546.89539
1.83137,547.68088
1.83423,547.97192
1.83750,548.36918
1.84086,548.65560
1.84293,548.17813
1.84612,549.09280
1.84942,549.24320
1.85295,549.75618
1.85554,549.97083
1.85846,549.75986
1.86104,550.08549
1.86385,550.57082
1.86739,550.84569
1.87037,551.07405
1.87268,551.72712
1.87666,552.20612
1.87921,551.55522
1.88186,551.84710
1.88473,552.43645
1.88734,552.88694
1.89105,552.58771
1.89378,552.94751
1.89710,553.88931
1.90034,553.58264
1.90316,554.00055
1.90523,554.21337
1.90877,554.66690
1.91180,554.47673
1.91438,555.12646
1.91798,555.43508
1.92073,555.73892
1.92416,555.99771
1.92710,556.58933
1.93009,556.29431
1.93386,556.64256
1.93608,557.03859
1.93879,556.93949
1.94197,557.39928
1.94500,557.72398
1.94779,557.93663
1.95129,558.19539
1.95344,558.25608
1.95719,559.02360
1.96005,558.91335
1.96260,559.14514
1.96575,559.32902
1.96860,559.25921
1.97130,560.17627
1.97429,560.37440
1.97753,560.39732
1.98105,560.83031
1.98323,560.94011
1.98713,561.74595
1.99016,561.41798
1.99307,561.73000
1.99579,561.98064
1.99988,562.79582
2.00204,562.34592
2.00469,562.47653
2.00745,563.15982
2.01020,563.10853
2.01383,563.36765
2.01750,564.03620
2.01946,564.03185
2.02271,564.37882
2.02533,564.66547
2.02865,564.46949
2.03154,565.05023
2.03471,565.41782
2.03843,565.79001
2.04098,566.12288
2.04389,566.01794
2.04746,566.26840
2.05047,566.46755
2.05252,566.61032
2.05574,567.13399
2.05884,567.18568
2.06164,567.56336
2.06453,567.72264
2.06828,568.07844
2.07011,568.24018
2.07399,568.62782
2.07732,569.26329
2.08029,569.30964
2.08275,569.34361
2.08662,569.83500
2.08919,569.88990
2.09259,570.00594
2.09535,570.45654
2.09847,570.63583
2.10100,571.04834
2.10434,571.25280
2.10741,570.94325
2.11035,571.26612
2.11284,571.68247
2.11607,571.88906
2.11897,572.45189
2.12229,572.31283
2.12436,572.44046
2.12815,573.44556
2.13132,573.31498
2.13502,573.41297
2.13739,574.10942
2.14089,574.23857
2.14375,574.00403
2.14615,574.79692
2.14996,575.10650
2.15320,575.34512
2.15604,575.40261
2.15938,576.03259
2.16177,575.96791
2.16467,575.66684
2.16795,576.00800
2.17027,576.41437
2.17391,576.53889
2.17693,577.08323
2.17976,577.00215
2.18301,577.11217
2.18597,577.84795
2.18909,578.12574
2.19186,578.16070
2.19513,578.26739
2.19843,578.76605
2.20079,578.46286
2.20366,578.95130
2.20726,579.27193
2.21050,579.57108
2.21289,580.07362
2.21601,580.20035
2.21844,580.50754
2.22229,580.78382
2.22536,580.97920
2.22797,580.88625
2.23143,581.47676
2.23460,581.74767
2.23719,582.03331
2.24103,582.42164
2.24362,582.19046
2.24690,582.71290
2.24919,582.59565
2.25277,583.02608
2.25545,583.21618
2.25824,583.32699
2.26116,583.69804
2.26560,584.02815
2.26711,583.67853
2.27045,584.30226
2.27382,584.77116
2.27591,584.96805
2.27920,585.04174
2.28269,585.72999
2.28615,585.46583
2.28788,585.48900
2.29127,585.84379
2.29453,586.22593
2.29781,586.63064
2.30075,586.79840
2.30431,587.13892
2.30736,587.77147
2.31034,587.64476
2.31368,588.27731
2.31584,587.94933
2.31942,588.21214
2.32261,588.65856
2.32545,588.72276
2.32868,589.44573
2.33091,588.92023
2.33402,589.60853
2.33657,589.48271
2.33977,589.87069
2.34311,590.09766
2.34637,590.43910
2.34867,590.48600
2.35185,590.64210
2.35496,591.10289
2.35813,591.27154
2.36089,591.49161
2.36410,591.46728
2.36682,591.76835
2.36990,592.55683
2.37339,592.62805
2.37588,592.70270
2.37912,592.94056
2.38205,593.00058
2.38548,593.57650
2.38872,593.83466
2.39161,593.81439
2.39501,593.79263
2.39764,594.23863
2.40095,594.40333
2.40453,594.54359
2.40703,595.08558
2.40970,594.84166
2.41279,595.66949
2.41572,595.25347
2.41861,595.68113
2.42145,595.83857
2.42472,596.64088
2.42811,596.61845
2.43046,596.99406
2.43403,597.24452
2.43655,597.33577
2.43947,597.09526
2.44232,597.61712
2.44614,597.92114
2.44978,598.05568
2.45182,598.41118
2.45498,598.73111
2.45789,599.04348
2.46166,599.13016
2.46431,599.09878
2.46757,599.16733
2.47053,599.74150
2.47325,599.94560
2.47619,600.12725
2.47908,600.42006
2.48264,600.51482
2.48483,600.92054
2.48772,600.53178
2.49081,601.59183
2.49504,601.69806
2.49745,601.62179
2.49991,601.79012
2.50337,602.00322
2.50615,602.09019
2.50944,602.57676
2.51288,602.71477
2.51551,602.88005
2.51830,603.42305
2.52122,603.12059
2.52499,604.10452
2.52748,603.79392
2.53059,603.97261
2.53373,604.27528
2.53666,604.40174
2.53964,604.73587
2.54262,604.83862
2.54538,605.06644
2.54870,605.06792
2.55149,605.66311
2.55547,605.75787
2.55825,606.15859
2.56098,606.12991
2.56460,606.40652
2.56710,606.49624
2.56950,606.95815
2.57251,606.87288
2.57563,607.57694
2.57892,607.33973
2.58140,607.55822
2.58511,607.79480
2.58745,608.01554
2.59067,608.12903
2.59378,608.39312
2.59693,609.05491
2.59988,608.99188
2.60262,609.27801
2.60592,609.56269
2.60893,609.79374
2.61233,610.01710
2.61519,610.37306
2.61824,610.40426
2.62135,610.57109
2.62459,610.81441
2.62700,610.95809
2.63047,611.27468
2.63368,611.28131
2.63629,611.40072
2.63962,611.79342
2.64273,611.87150
2.64529,612.05214
2.64862,612.46817
2.65153,612.64839
2.65510,612.78207
2.65770,613.22816
2.66082,613.13067
2.66347,613.61628
2.66661,613.71886
2.66942,613.69714
2.67277,613.78524
2.67607,614.75350
2.67934,614.64485
2.68273,614.60721
2.68521,614.88217
2.68772,615.19758
2.69096,615.47741
2.69431,615.39834
2.69771,615.87209
2.70040,615.87700
2.70384,616.43103
2.70634,616.28204
2.70921,616.78224
2.71248,616.55189
2.71600,617.01193
2.71831,617.09794
2.72178,617.54747
2.72474,617.58820
2.72860,617.89857
2.73127,617.99179
2.73388,618.38154
2.73742,618.53439
2.74007,618.39467
2.74385,619.39616
2.74658,619.05755
2.74910,619.21565
2.75245,619.62243
2.75574,619.66692
2.75836,620.27316
2.76238,620.14835
2.76429,620.40631
2.76775,620.66675
2.77025,620.59193
2.77389,621.18857
2.77726,621.26852
2.78063,621.54806
2.78303,621.39068
2.78635,621.86999
2.78955,622.03788
2.79263,622.49972
2.79551,622.25320
2.79904,622.73546
2.80169,622.85623
2.80485,623.04854
2.80770,623.06629
2.81057,623.70464
2.81354,623.77001
2.81669,623.82201
2.81959,624.08888
2.82276,624.19124
2.82621,624.54538
2.82921,624.56285
2.83235,624.97151
2.83494,625.22396
2.83912,625.30747
2.84118,625.53974
2.84460,625.63257
2.84750,625.89125
2.85038,625.98655
2.85281,625.64081
2.85641,626.52023
2.85965,626.63076
2.86250,626.71095
2.86547,627.05914
2.86872,627.36041
2.87156,627.49392
2.87525,628.01151
2.87809,627.66610
2.88206,628.05907
2.88424,628.58711
2.88810,628.56643
2.89052,628.51287
2.89312,628.61425
2.89731,629.53506
2.90020,629.00605
2.90294,629.28883
2.90544,629.37433
2.90888,629.61682
2.91212,630.03302
2.91501,630.08359
2.91835,630.42871
2.92127,630.53105
2.92385,630.88872
2.92713,631.14606
2.93073,631.13052
2.93343,631.49814
2.93699,631.75482
2.94026,631.63343
2.94232,631.66708
2.94611,632.14576
2.94936,632.39437
2.95180,632.26502
2.95507,632.53870
2.95759,633.01627
2.96045,632.87590
2.96392,633.32797
2.96691,633.72718
2.97041,634.11789
2.97271,634.02193
2.97666,634.42469
2.97913,633.86139
2.98215,634.38480
2.98572,634.77433
2.98863,635.49971
2.99231,635.29504
2.99507,635.26365
2.99825,635.53588
3.00088,635.71200
3.00487,636.16195
3.00828,635.97028
3.01125,636.30474
3.01418,636.31569
3.01667,636.85328
3.02032,637.09635
3.02257,636.92193
3.02612,636.94706
3.02912,637.41865
3.03274,637.45806
3.03581,637.99642
3.03919,638.19204
3.04177,638.18566
3.04497,637.99122
3.04801,638.86238
3.05101,638.68043
3.05421,638.84778
3.05712,638.96548
3.05979,639.15066
3.06296,639.21456
3.06603,639.56096
3.06894,640.05347
3.07232,639.97553
3.07511,640.22224
3.07831,640.48041
3.08210,640.75366
3.08458,640.79744
3.08804,641.18021
3.09063,641.13188
3.09438,641.49884
3.09715,641.60459
3.09971,641.67328
3.10359,641.88854
3.10620,642.15248
3.11012,642.37089
3.11271,642.58317
3.11638,642.96119
3.11952,642.60703
3.12281,642.82749
3.12521,643.26249
3.12753,642.92857
3.13106,643.76350
3.13387,643.68319
3.13729,643.97292
3.13973,644.05137
3.14379,644.27661
3.14737,644.74807
3.14965,644.80898
3.15296,644.81720
3.15637,644.73491
3.15958,645.21495
3.16280,645.95442
3.16639,645.42206
3.16938,645.90116
3.17232,645.64943
3.17495,646.21190
3.17823,646.45028
3.18157,646.63804
3.18406,646.61268
3.18735,646.90278
3.19023,646.98176
3.19414,647.36154
3.19617,647.42664
3.20035,647.71424
3.20275,647.72763
3.20531,647.64514
3.20922,648.42615
3.21193,648.37975
3.21549,648.46506
3.21849,648.81046
3.22133,649.10941
3.22448,648.80687
3.22759,649.43313
3.23071,649.30624
3.23362,649.52222
3.23647,649.79462
3.23953,649.86794
3.24273,650.45954
3.24665,650.67260
3.24957,650.33015
3.25253,650.70920
3.25576,650.86818
3.25870,651.12501
3.26198,650.80712
3.26541,651.47245
3.26753,651.28024
3.27137,651.76466
3.27362,651.81514
3.27746,651.97152
3.28034,652.05582
3.28361,652.39335
