0.00027,0.26040
7.16768,778.21824
7.17131,778.74285
7.17406,777.90146
7.17857,778.37966
7.18196,778.60773
7.18581,778.42668
7.18963,778.36145
7.19353,778.72920
7.19720,778.46223
7.20044,778.73566
7.20450,778.75700
7.20766,778.70060
7.21206,779.07428
7.21588,779.04094
7.21919,779.04360
7.22270,779.29021
7.22656,779.29309
7.22969,779.06035
7.23387,779.29878
7.23725,779.15667
7.24143,779.37676
7.24497,779.63165
7.24818,779.35019
7.25241,779.55112
7.25638,779.33711
7.25944,779.57849
7.26282,779.82764
7.26659,779.49037
7.27034,780.36368
7.27376,779.71032
7.27796,779.62666
7.28148,779.93238
7.28476,779.87856
7.28914,780.31430
7.29245,780.67885
7.29706,780.64653
7.30032,780.30506
7.30337,780.03495
7.30735,780.58105
7.31193,780.83007
7.31400,780.20384
7.31838,780.70829
7.32211,780.68723
7.32528,780.49260
7.32952,780.76398
7.33270,780.65571
7.33717,781.47012
7.34009,780.99768
7.34381,781.21665
7.34773,781.26757
7.35100,781.37184
7.35493,781.20567
7.35870,781.30937
7.36206,781.28985
7.36595,781.43468
7.36961,781.66584
7.37391,782.00331
7.37695,781.20720
7.38069,781.60892
7.38459,781.70111
7.38795,781.74067
7.39196,781.74859
7.39562,781.96512
7.39918,781.58426
7.40328,782.17788
7.40632,782.30782
7.41033,782.11972
7.41436,782.12779
7.41800,782.75378
7.42140,782.56441
7.42479,782.43060
7.42965,782.63810
7.43305,782.87698
7.43669,782.74222
7.44018,782.55092
7.44407,782.89108
7.44709,782.54202
7.45161,783.26779
7.45504,782.84939
7.45860,782.94991
7.46193,782.92308
7.46564,782.85408
7.47020,783.65947
7.47328,783.20737
7.47740,783.30879
7.48173,783.76600
7.48503,783.15273
7.48881,783.20653
7.49270,783.54968
7.49682,783.74598
7.50025,783.84232
7.50358,783.52325
7.50767,783.75558
7.51103,783.49580
7.51487,783.68055
7.51814,783.89363
7.52228,784.20157
7.52545,784.01216
7.52938,783.80059
7.53312,784.08921
7.53681,783.99920
7.54019,784.22545
7.54394,784.50573
7.54775,784.43666
7.55203,784.72649
7.55555,784.52953
7.55879,784.48454
7.56335,784.84142
7.56646,784.57984
7.57025,784.48593
7.57433,785.05186
7.57797,784.70924
7.58153,785.14743
7.58541,784.97857
7.58910,784.58391
7.59252,785.31307
7.59583,784.99870
7.59971,785.06140
7.60409,785.52538
7.60753,785.63763
7.61101,785.10899
7.61536,785.80461
7.61869,785.41549
7.62264,785.34058
7.62604,785.73120
7.63039,785.71390
7.63400,785.43290
7.63746,785.62371
7.64022,785.71619
7.64517,786.08033
7.64780,785.97260
7.65254,785.88333
7.65506,786.03606
7.65940,786.11620
7.66327,786.22551
7.66679,786.45255
7.67031,786.34478
7.67461,786.08636
7.67893,786.77044
7.68195,786.50072
7.68535,786.20699
7.68959,786.64150
7.69340,786.93482
7.69683,787.02455
7.70074,786.48474
7.70472,787.13076
7.70750,786.42726
7.71241,786.91995
7.71526,786.99046
7.71905,787.02008
7.72264,786.92423
7.72691,787.23618
7.73045,787.30064
7.73404,787.30143
7.73776,787.30110
7.74138,787.34644
7.74514,787.75308
7.74875,787.31840
7.75289,787.55448
7.75661,787.41334
7.75985,787.81144
7.76359,787.43136
7.76728,787.84244
7.77129,787.94345
7.77482,787.86997
7.77891,788.24825
7.78301,788.12733
7.78587,788.02859
7.78974,788.13736
7.79366,788.17898
7.79715,787.85443
7.80072,787.95494
7.80449,788.43343
7.80839,788.54109
7.81219,788.60587
7.81498,788.20317
7.81931,788.57146
7.82290,788.34401
7.82678,788.19566
7.83148,789.13237
7.83407,788.88035
7.83835,789.00994
7.84193,789.17665
7.84589,789.01702
7.84975,788.86169
7.85322,789.04961
7.85683,788.98950
7.86037,789.03718
7.86461,789.09526
7.86834,789.55843
7.87249,789.90909
7.87558,789.60606
7.87998,789.73382
7.88383,789.56391
7.88807,790.10066
7.89120,789.62529
7.89520,789.66271
7.89883,789.87755
7.90252,789.64067
7.90630,789.74005
7.91021,790.07276
7.91376,789.93642
7.91748,790.19273
7.92093,789.85448
7.92507,790.20433
7.92934,790.26690
7.93233,790.39941
7.93638,790.62667
7.94042,790.22655
7.94405,790.62432
7.94753,790.22410
7.95172,790.60696
7.95543,790.56413
7.95965,791.02769
7.96274,790.94122
7.96692,791.01138
7.97111,790.94497
7.97487,791.17767
7.97825,790.78795
7.98205,791.01254
7.98617,791.09387
7.98930,790.70538
7.99230,790.79727
7.99634,790.80236
8.00028,791.06748
8.00430,791.17942
8.00823,791.52844
8.01236,791.38858
8.01576,791.17996
8.02057,792.08474
8.02352,791.48181
8.02696,791.44422
8.03088,791.39819
8.03513,791.81832
8.03830,791.72185
8.04297,791.99034
8.04610,791.90643
8.05009,792.06963
8.05360,792.10074
8.05794,792.15241
8.06136,791.65101
8.06580,792.39232
8.06896,792.10749
8.07298,792.30913
8.07650,792.08700
8.08045,792.62330
8.08450,792.26997
8.08783,792.23039
8.09153,792.57220
8.09554,792.48970
8.09922,792.57252
8.10301,792.77106
8.10685,792.77448
8.11041,792.79796
8.11462,792.87991
8.11841,793.00181
8.12147,792.63125
8.12576,792.94817
8.12929,793.04228
8.13289,793.12438
8.13719,793.51884
8.14114,793.52053
8.14513,793.50829
8.14812,793.43644
8.15270,793.24431
8.15578,793.32963
8.15969,793.83622
8.16456,793.73605
8.16741,793.50545
8.17118,793.41887
8.17516,794.08817
8.17821,793.10221
8.18269,794.10239
8.18645,793.90689
8.18930,793.30818
8.19331,793.48586
8.19741,794.15364
8.20142,794.26135
8.20572,794.10911
8.20874,794.11190
8.21312,794.44270
8.21717,794.54178
8.22028,793.95744
8.22448,794.29145
8.22806,794.34828
8.23183,794.22967
8.23591,794.78113
8.23961,794.39802
8.24406,794.88065
8.24743,794.29560
8.25134,794.64655
8.25547,794.97783
8.25923,794.72108
8.26337,794.89677
8.26642,794.77173
8.27042,794.57875
8.27424,795.21443
8.27805,794.93570
8.28216,794.84933
8.28551,795.01335
8.28968,795.08167
8.29374,795.19932
8.29766,795.87539
8.30101,794.98309
8.30478,795.65825
8.30817,795.42697
8.31270,795.61021
8.31633,795.61687
8.31951,795.20152
8.32342,795.50899
8.32720,795.98832
8.33137,795.44409
8.33516,795.70039
8.33914,795.91746
8.34293,796.10560
8.34625,796.10866
8.35056,795.80155
8.35483,796.30409
8.35821,796.35615
8.36195,796.21692
8.36595,796.27575
8.36979,796.26179
8.37318,796.32747
8.37791,796.55639
8.38197,796.50372
8.38570,796.49645
8.38915,796.28701
8.39333,796.96354
8.39641,796.65353
8.40107,796.78313
8.40413,796.64081
8.40857,797.32413
8.41135,796.77032
8.41577,796.57030
8.41924,796.81829
8.42399,797.01809
8.42792,797.23251
8.43188,797.12661
8.43469,796.83361
8.43894,797.16201
8.44285,797.32171
8.44736,797.64646
8.45095,797.30837
8.45496,797.32870
8.45827,797.11955
8.46199,797.56536
8.46585,797.57641
8.47058,797.69179
8.47395,798.20358
8.47828,797.77530
8.48168,797.67685
8.48583,798.17480
8.48975,798.15620
8.49374,797.99929
8.49793,798.03866
8.50069,798.08171
8.50462,798.08838
8.50859,798.03721
8.51309,798.39988
8.51670,798.29046
8.52040,798.41646
8.52369,798.00341
8.52818,798.68726
8.53231,798.37873
8.53630,798.36483
8.54045,798.50246
8.54344,798.35937
8.54777,798.86533
8.55091,798.84897
8.55514,798.42269
8.55907,798.62094
8.56260,798.50717
8.56730,799.12409
8.57062,798.93103
8.57472,798.85603
8.57836,799.28247
8.58266,798.92603
8.58650,799.14848
8.59000,799.16707
8.59396,799.18549
8.59757,798.78755
8.60182,799.57241
8.60542,799.69331
8.60983,799.38617
8.61383,799.39667
8.61781,799.63926
8.62199,799.69366
8.62553,799.77038
8.63008,799.72951
8.63330,799.75513
8.63703,799.85504
8.64126,799.93682
8.64519,800.08539
8.64912,800.13886
8.65273,799.87115
8.65668,800.19706
8.66021,799.74162
8.66421,800.01817
8.66851,800.58866
8.67137,799.64976
8.67607,800.38668
8.67988,800.47560
8.68426,800.20864
8.68843,800.72588
8.69202,800.56457
8.69527,800.03498
8.69928,800.64648
8.70280,800.36985
8.70719,800.58362
8.71149,800.94240
8.71507,800.82127
8.71936,800.58763
8.72346,800.98223
8.72617,800.69585
8.73065,801.16739
8.73520,800.72105
8.73831,800.84561
8.74213,801.04585
8.74589,801.42669
8.75042,801.60054
8.75395,800.87142
8.75828,801.51504
8.76150,801.23680
8.76648,801.37137
8.76924,801.16985
8.77327,801.38435
8.77676,800.93363
8.78088,801.40881
8.78474,801.52130
8.78942,801.94688
8.79248,801.58263
8.79698,801.75179
8.80003,801.64284
8.80356,801.46745
8.80727,801.76868
8.81130,802.02335
8.81534,801.89820
8.81920,802.08188
8.82292,802.06681
8.82761,802.42152
8.83103,802.12542
8.83464,802.20710
8.83828,802.10741
8.84261,802.38955
8.84657,802.28895
8.85069,802.70106
8.85475,802.56381
8.85806,801.97456
8.86225,802.46704
8.86527,802.68573
8.87039,802.68905
8.87401,802.77046
8.87804,802.70825
8.88195,802.65180
8.88619,802.65965
8.89000,803.13158
8.89413,803.01999
8.89793,802.91649
8.90128,802.89739
8.90613,803.47754
8.90929,802.61031
8.91357,803.41539
8.91742,803.27542
8.92163,802.98691
8.92534,803.10389
8.92984,803.54658
8.93316,803.47328
8.93718,803.16429
8.94097,803.19936
8.94420,803.47315
8.94878,803.41180
8.95207,803.70421
8.95682,803.72727
8.96061,803.93769
8.96469,803.67227
8.96838,803.59872
8.97247,803.99735
8.97626,803.98032
8.98051,803.74554
8.98442,804.06980
8.98843,803.98304
8.99265,804.41627
8.99655,804.01696
8.99957,803.95628
9.00361,804.38274
9.00775,804.18249
9.01168,804.07708
9.01533,804.34846
9.01961,804.54099
9.02402,804.84002
9.02760,804.38573
9.03189,804.75003
9.03476,804.03094
9.03944,804.84247
9.04314,804.55084
9.04645,804.51403
9.05086,804.63651
9.05505,804.88766
9.05956,805.47931
9.06354,805.20289
9.06688,804.72590
9.07072,804.98793
9.07501,804.76379
9.07885,805.11169
9.08223,805.11953
9.08659,804.95927
9.09038,805.12631
9.09381,805.05954
9.09743,805.27984
9.10229,805.19500
9.10590,805.25872
9.11032,805.12592
9.11357,805.23909
9.11842,805.66417
9.12184,805.56302
9.12563,805.62128
9.12998,805.94744
9.13466,805.93801
9.13768,806.10013
9.14256,805.83715
9.14615,806.07329
9.15031,805.75785
9.15390,805.67909
9.15856,805.92475
9.16181,805.75651
9.16587,805.90787
9.16963,806.07704
9.17374,806.42218
9.17820,805.85632
9.18197,806.22542
9.18498,806.16715
9.19009,806.48381
9.19345,806.05026
9.19769,806.62291
9.20146,806.28894
9.20589,806.57179
9.20928,806.31439
9.21293,806.39524
9.21697,806.33966
9.22082,806.58878
9.22419,806.99562
9.22841,806.43878
9.23267,806.67758
9.23567,806.64851
9.24071,806.97613
9.24471,807.01611
9.24821,806.97265
9.25195,807.02538
9.25661,807.11312
9.26052,807.27557
9.26467,807.73781
9.26857,807.21187
9.27236,807.24436
9.27640,807.50823
9.28048,807.06855
9.28463,807.28782
9.28864,807.37936
9.29254,807.28734
9.29640,807.30644
9.30041,807.24921
9.30434,807.66202
9.30788,807.17179
9.31189,807.56553
9.31543,807.39499
9.32041,808.20731
9.32446,807.62259
9.32857,808.12246
9.33274,808.21036
9.33592,807.88448
9.34009,807.59027
9.34391,807.91000
9.34811,808.07997
9.35201,808.11014
9.35550,808.17073
9.35996,808.27258
9.36343,807.83687
9.36760,808.34077
9.37183,808.53290
9.37576,808.50658
9.37927,807.89709
9.38373,808.40638
9.38765,808.57576
9.39138,808.46048
9.39538,808.57112
9.40050,808.75162
9.40456,809.34124
9.40815,808.75875
9.41203,808.57896
9.41600,808.74437
9.41936,808.54406
9.42355,809.16329
9.42794,808.67820
9.43178,808.99979
9.43608,809.07841
9.43955,809.18909
9.44334,808.90576
9.44723,809.10589
9.45215,809.35149
9.45543,809.28039
9.45957,809.58470
9.46383,809.84581
9.46808,809.64510
9.47226,809.38722
9.47667,809.79724
9.48028,809.43463
9.48426,809.26032
9.48808,809.53168
9.49215,809.53224
9.49640,809.50150
9.50057,809.60455
9.50399,809.76742
9.50859,809.97558
9.51205,809.87992
9.51709,809.96884
9.52034,809.90947
9.52470,810.20477
9.52837,809.99056
9.53330,810.26961
9.53655,809.93098
9.54098,810.42863
9.54488,810.11847
9.54908,810.50320
9.55281,809.91402
9.55667,810.36396
9.56103,810.35818
9.56531,810.47777
9.56845,810.15598
9.57323,810.58202
9.57686,810.58968
9.58106,810.33447
9.58517,810.90745
9.58902,810.61867
9.59306,810.23772
9.59646,810.69076
9.60071,810.97871
9.60497,810.77338
9.60888,810.89716
9.61313,811.18275
9.61747,811.19378
9.62100,810.89493
9.62468,810.98785
9.62870,811.10408
9.63312,811.38964
9.63688,811.13263
9.64093,811.22228
9.64481,811.07387
9.64936,811.42996
9.65350,811.50302
9.65730,811.36117
9.66083,811.13333
9.66565,811.76908
9.66968,812.00087
9.67374,811.69154
9.67796,811.81722
9.68121,811.76548
9.68582,811.59867
9.69044,812.13668
9.69327,811.61846
9.69837,811.59143
9.70163,811.31588
9.70567,811.80424
9.71008,811.91993
9.71390,812.13863
9.71836,812.14140
9.72277,812.49518
9.72637,811.91984
9.73038,812.07488
9.73447,812.20706
9.73870,811.91460
9.74299,812.47746
9.74735,812.47711
9.75190,812.82343
9.75623,812.90220
9.75978,812.34383
9.76388,812.13177
9.76769,812.57074
9.77144,812.37525
9.77480,812.30887
9.77952,812.64680
9.78308,812.75984
9.78783,812.81078
9.79166,812.51068
9.79573,813.11725
9.80025,813.14281
9.80477,813.34377
9.80868,812.95461
9.81173,812.90323
9.81650,812.95045
9.81981,813.14821
9.82455,813.05698
9.82813,812.85967
9.83260,813.54542
9.83650,813.29522
9.84108,813.39337
9.84439,813.19964
9.84877,813.48190
9.85298,813.51250
9.85640,813.67845
9.86027,812.94275
9.86488,814.18328
9.87002,813.85191
9.87284,813.73790
9.87758,813.79615
9.88187,813.67288
9.88560,813.65873
9.88974,813.92222
9.89362,813.88807
9.89773,814.07768
9.90173,814.07788
9.90639,814.24089
9.91012,813.92846
9.91382,813.96496
9.91813,814.27664
9.92283,814.30309
9.92680,814.35342
9.93089,814.26932
9.93504,814.23555
9.93957,814.46723
9.94367,814.68129
9.94697,814.31530
9.95110,814.27624
9.95570,814.80050
9.95989,814.71835
9.96418,814.46162
9.96786,814.66124
9.97222,814.57186
9.97654,814.71775
9.97987,814.40872
9.98462,814.90974
9.98796,814.28292
9.99184,814.74134
9.99622,814.81205
10.00020,814.66683
10.00522,815.30516
10.00930,814.83454
10.01251,814.76554
10.01701,815.28366
10.02094,815.53731
10.02592,815.08975
10.02952,815.07743
10.03369,814.99928
10.03727,815.10612
10.04189,815.38811
10.04606,815.24008
10.04997,815.59154
10.05452,815.61978
10.05875,815.69367
10.06237,815.72132
10.06698,815.74234
10.07037,815.20858
10.07473,815.72258
10.07854,815.67986
10.08318,815.72979
10.08788,815.98702
10.09153,815.81521
10.09516,815.22358
10.10053,816.14412
10.10392,815.76440
10.10904,815.91083
10.11256,815.97275
10.11687,816.22475
10.12084,815.81475
10.12522,816.25861
10.12912,815.90996
10.13275,816.13989
10.13759,816.44095
10.14175,816.40415
10.14578,816.24816
10.14933,815.90639
10.15396,816.59474
10.15797,816.30462
10.16252,816.74681
10.16673,816.55703
10.17041,816.61466
10.17522,816.86584
10.17899,816.63103
10.18267,816.60942
10.18695,816.67618
10.19202,817.17529
10.19586,817.20217
10.19990,817.01201
10.20524,817.17486
10.20843,817.16391
10.21302,816.94890
10.21667,817.05302
10.22071,816.93356
10.22451,816.97265
10.22865,817.37989
10.23337,817.08337
10.23708,817.14149
10.24128,816.91528
10.24515,817.25935
10.24980,817.49445
10.25388,817.32178
10.25850,817.66280
10.26237,817.54088
10.26687,817.97743
10.27141,817.34471
10.27526,817.82479
10.27963,817.68914
10.28338,817.54364
10.28762,817.48614
10.29184,817.58551
10.29587,817.75912
10.29924,817.78995
10.30430,818.00281
10.30835,817.83712
10.31260,817.69322
10.31638,818.09216
10.32165,818.36173
10.32529,818.11452
10.32951,818.24767
10.33389,818.33999
10.33803,818.09027
10.34278,818.29379
10.34623,817.93411
10.35055,818.46430
10.35533,818.23793
10.35927,818.67578
10.36281,818.09158
10.36612,818.17505
10.37096,818.43983
10.37494,818.02391
10.37972,819.22639
10.38347,818.53612
10.38846,818.82898
10.39223,818.97768
10.39627,818.81409
10.40086,818.99633
10.40528,819.33260
10.40958,818.97424
10.41340,818.61985
10.41810,819.08450
10.42144,818.98246
10.42596,819.01809
10.43069,819.22727
10.43504,819.21854
10.43845,819.04594
10.44300,818.83410
10.44678,819.30991
10.45106,819.51792
10.45604,819.32320
10.45943,818.89119
10.46378,819.50731
10.46796,819.64247
10.47229,820.01274
10.47647,819.59466
10.48051,819.19940
10.48525,820.03536
10.48915,819.64448
10.49267,818.90440
10.49698,819.95388
10.50159,819.88256
10.50553,819.60740
10.51010,820.35158
10.51359,819.59576
10.51784,820.00119
10.52181,819.58112
10.52580,819.77373
10.52992,819.94499
10.53385,820.29826
10.53855,820.11608
10.54277,820.06707
10.54715,820.41533
10.55098,820.19097
10.55527,820.34078
10.55928,820.05959
10.56390,820.41607
10.56829,820.73759
10.57241,820.64292
10.57696,820.62512
10.58092,820.12421
10.58434,820.11787
10.58905,820.09298
10.59282,820.74686
10.59779,820.91979
10.60191,820.58565
10.60549,820.50205
10.61028,820.85151
10.61495,820.77069
10.61859,820.55407
10.62314,820.77821
10.62824,821.21859
10.63208,820.90336
10.63685,821.09491
10.64085,820.98379
10.64464,821.11484
10.64910,820.83836
10.65311,821.15137
10.65754,820.91287
10.66138,821.26192
10.66638,821.38588
10.67014,821.26059
10.67439,821.62170
10.67855,821.18677
10.68278,821.21782
10.68753,821.52313
10.69166,821.89988
10.69595,821.55750
10.70026,821.68287
10.70388,821.01911
10.70879,821.93717
10.71224,821.24438
10.71701,821.65762
10.72156,822.15303
10.72572,821.51573
10.72963,821.57807
10.73409,822.12810
10.73821,821.91415
10.74259,821.90037
10.74712,821.97808
10.75153,822.02489
10.75531,821.86314
10.75912,821.91357
10.76366,822.08421
10.76799,821.85965
10.77267,822.50575
10.77641,821.91379
10.78100,822.34136
10.78425,822.30341
10.78963,822.47173
10.79403,822.41165
10.79849,822.37585
10.80234,822.07460
10.80687,822.47573
10.81050,822.53596
10.81541,822.10211
10.81883,822.86672
10.82385,822.77907
10.82874,822.43412
10.83379,823.13989
10.83677,822.90687
10.84179,822.67954
10.84537,822.88370
10.85007,822.98936
10.85402,823.00951
10.85879,823.00531
10.86322,822.90234
10.86666,822.77830
10.87111,823.20347
10.87646,823.50582
10.87974,822.81509
10.88434,822.82937
10.88823,823.25710
10.89284,823.49052
10.89650,823.22409
10.90182,823.73061
10.90585,823.27100
10.91063,823.28552
10.91481,823.16589
10.91883,823.47094
10.92348,823.68220
10.92716,823.45606
10.93173,823.64184
10.93525,823.59615
10.94037,823.55015
10.94436,823.47321
10.94861,823.81508
10.95305,823.57645
10.95695,823.35810
10.96143,823.84190
10.96587,823.81038
10.97016,824.06868
10.97494,823.90750
10.97908,824.32927
10.98335,823.95080
10.98692,824.14609
10.99204,824.19109
10.99591,824.05117
11.00111,824.62086
11.00503,823.95894
11.00885,824.20095
11.01318,824.12246
11.01769,824.26607
11.02205,824.32696
11.02637,824.50940
11.03031,824.34428
11.03456,824.29907
11.03886,824.58443
11.04389,824.44022
11.04768,824.86300
11.05234,824.33393
11.05624,824.59832
11.06082,824.51374
11.06516,824.51910
11.06976,824.95403
11.07404,824.73312
11.07809,824.81837
11.08279,825.08852
11.08716,824.95782
11.09102,824.52564
11.09585,825.04818
11.10010,825.00899
11.10487,825.42895
11.10906,825.23634
11.11315,824.99777
11.11751,825.41495
11.12182,824.96196
11.12612,824.83714
11.13031,825.10992
11.13383,824.99326
11.13909,825.65713
11.14333,825.50652
11.14781,825.69865
11.15200,825.47179
11.15574,825.82111
11.16122,825.87400
11.16603,825.98187
11.17019,825.40446
11.17444,825.64138
11.17856,825.32440
11.18358,825.95613
11.18771,826.08779
11.19202,825.66103
11.19615,825.87873
11.20031,825.89718
11.20442,825.68092
11.20984,825.85211
11.21457,826.22103
11.21872,826.05291
11.22256,825.84015
11.22667,825.95988
11.23089,825.98115
11.23553,826.31429
11.24068,826.41261
11.24439,825.98848
11.24873,825.97075
11.25250,826.12678
11.25834,826.55666
11.26168,826.34669
11.26638,826.62635
11.27034,826.23001
11.27544,826.67591
11.27918,826.22239
11.28297,826.13870
11.28803,826.62045
11.29239,826.69368
11.29693,826.83336
11.30181,826.76012
11.30545,826.38493
11.31019,826.98675
11.31467,826.66146
11.31941,826.84825
11.32360,827.21033
11.32737,826.49847
11.33249,827.04556
11.33677,827.01277
11.34058,826.90854
11.34490,827.03036
11.34987,827.47292
11.35388,827.23019
11.35895,827.10094
11.36275,827.18630
11.36613,827.00962
11.37184,827.74530
11.37521,827.07811
11.38038,827.18572
11.38438,827.69413
11.38993,828.02075
11.39386,827.58440
11.39846,827.44904
11.40296,827.67037
11.40688,827.37611
11.41123,827.54062
11.41570,827.56409
11.42019,827.64013
11.42407,827.63289
11.42893,827.34897
11.43322,828.05411
11.43816,828.23736
11.44176,827.83634
11.44674,827.92672
11.45121,828.20121
11.45579,828.26461
11.46012,828.01897
11.46518,828.13360
11.46934,828.00521
11.47330,828.21980
11.47821,827.78505
11.48222,828.35072
11.48706,828.37798
11.49213,828.92384
11.49564,827.79203
11.50052,828.68997
11.50484,828.73337
11.50961,828.38299
11.51385,828.97844
11.51830,828.65645
11.52300,828.55409
11.52724,828.88407
11.53132,828.54842
11.53565,828.76467
11.54081,828.98452
11.54496,828.88104
11.54970,828.77308
11.55359,828.81383
11.55841,829.24525
11.56305,828.81449
11.56695,829.02296
11.57129,828.96440
11.57578,828.86522
11.58061,829.42833
11.58425,828.46905
11.58891,829.12683
11.59371,829.25442
11.59823,828.66865
11.60237,829.10621
11.60611,829.01870
11.61082,828.90843
11.61497,829.11800
11.61949,829.03802
11.62442,829.46898
11.62928,829.64478
11.63315,829.72389
11.63797,829.35273
11.64237,829.49112
11.64649,829.16875
11.65116,829.39907
11.65543,829.86054
11.66009,829.39039
11.66413,829.62256
11.66903,829.72276
11.67355,829.82797
11.67745,829.60725
11.68194,829.85752
11.68733,830.12377
11.69126,829.85871
11.69608,830.42413
11.70082,829.96523
