0.00142,-0.10092
3.13826,569.80205
3.14110,569.72578
3.14420,570.34837
3.14675,570.40472
3.14999,570.34272
3.15270,570.40316
3.15588,570.98408
3.15916,571.26133
3.16230,571.07000
3.16547,571.63542
3.16813,571.01994
3.17096,571.60870
3.17371,571.56182
3.17627,571.79111
3.17974,572.14330
3.18327,572.33827
3.18558,572.16220
3.18843,572.20734
3.19105,572.60123
3.19446,572.73214
3.19775,572.96369
3.20038,573.04425
3.20319,573.27547
3.20578,573.54548
3.20857,573.44278
3.21161,573.61344
3.21434,574.25585
3.21769,574.17418
3.22066,574.21186
3.22390,574.30317
3.22700,574.56147
3.23064,575.41081
3.23233,574.50615
3.23615,575.26705
3.23842,575.22004
3.24141,575.41640
3.24441,575.71748
3.24750,575.98961
3.25043,575.72626
3.25355,576.09541
3.25611,576.06690
3.25919,576.34486
3.26226,576.31371
3.26447,576.37524
3.26794,576.93564
3.27067,576.67062
3.27336,576.97594
3.27705,577.07480
3.27922,577.40181
3.28252,577.59820
3.28509,577.45233
3.28854,577.78439
3.29162,578.15185
3.29395,578.21605
3.29674,578.11554
3.30011,578.56593
3.30365,578.58126
3.30625,578.83246
3.30943,578.87049
3.31191,578.87438
3.31444,578.94574
3.31795,579.55538
3.32132,579.82040
3.32390,579.94536
3.32776,580.16311
3.32974,579.86177
3.33313,580.47881
3.33594,580.09522
3.33868,580.27434
3.34238,580.73991
3.34461,580.46181
3.34709,580.49732
3.35044,581.24653
3.35374,581.56046
3.35595,581.38850
3.35912,581.89678
3.36198,581.57219
3.36532,581.62581
3.36794,582.26628
3.37139,582.45687
3.37438,582.19332
3.37685,582.29232
3.38020,582.62428
3.38303,583.24130
3.38685,583.05763
3.38898,582.89528
3.39221,583.48815
3.39517,583.71722
3.39842,583.35355
3.40096,583.77112
3.40411,584.14837
3.40705,583.89219
3.41026,583.58559
3.41211,584.32105
3.41643,584.69658
3.41897,584.62185
3.42239,584.82565
3.42466,584.78636
3.42773,585.01447
3.43063,585.45253
3.43408,585.61586
3.43697,585.73169
3.44003,585.75436
3.44218,585.89514
3.44574,586.04818
3.44841,585.68603
3.45188,586.38859
3.45460,586.40353
3.45735,586.55922
3.46085,586.83682
3.46375,586.64446
3.46607,586.69203
3.46893,586.79756
3.47204,587.09282
3.47527,587.49631
3.47789,587.41628
3.48092,587.54910
3.48434,587.74658
3.48690,588.04686
3.49056,588.26390
3.49298,588.43270
3.49665,588.65954
3.49888,588.67991
3.50168,588.69074
3.50537,588.78262
3.50786,588.62972
3.51080,589.01613
3.51360,588.90154
3.51639,589.53354
3.51943,589.46523
3.52274,589.77940
3.52528,589.93827
3.52834,589.93111
3.53112,590.17853
3.53382,590.20525
3.53712,590.58180
3.54055,590.97290
3.54320,590.89374
3.54667,590.66076
3.54858,590.96827
3.55212,591.19192
3.55491,591.50237
3.55801,591.51681
3.56038,591.70076
3.56382,591.85640
3.56708,592.09489
3.56986,592.40234
3.57317,592.07996
3.57579,592.08211
3.57916,592.37058
3.58122,592.59296
3.58502,593.02177
3.58843,593.29737
3.59098,592.54594
3.59388,593.23074
3.59680,592.76304
3.59991,593.60372
3.60293,594.07091
3.60549,593.51742
3.60939,593.60205
3.61230,594.30022
3.61508,594.37913
3.61789,594.52093
3.62143,594.84873
3.62475,594.94626
3.62699,594.59729
3.63032,594.61376
3.63304,594.93051
3.63567,595.00552
3.63873,595.04335
3.64201,595.57222
3.64492,595.65494
3.64796,595.73801
3.65182,596.14669
3.65382,595.79164
3.65713,596.02895
3.66019,596.51090
3.66318,596.51106
3.66599,596.66713
3.66920,597.10949
3.67148,596.54018
3.67510,597.14465
3.67777,597.39001
3.68056,597.10957
3.68342,597.42164
3.68668,597.33501
3.68923,597.87608
3.69164,597.79834
3.69479,597.83544
3.69876,598.30976
3.70167,597.95816
3.70446,598.47858
3.70713,598.61180
3.71018,598.80201
3.71349,598.80715
3.71618,598.74432
3.71950,599.11616
3.72185,599.20117
3.72589,599.78101
3.72869,599.60863
3.73108,599.51158
3.73441,599.64611
3.73725,600.21585
3.74003,600.33679
3.74321,600.13900
3.74595,600.66703
3.74880,600.05306
3.75306,600.92020
3.75545,600.84315
3.75777,600.66471
3.76093,601.06300
3.76412,601.02024
3.76719,601.40376
3.76997,601.31955
3.77282,601.71830
3.77580,601.65361
3.77953,601.94489
3.78171,602.13726
3.78561,602.21000
3.78818,602.03549
3.79127,602.55687
3.79494,602.81451
3.79750,602.67563
3.80103,603.00372
3.80341,602.71380
3.80623,602.96161
3.80957,603.12275
3.81245,603.51399
3.81518,603.56979
3.81754,603.19187
3.82019,603.55538
3.82368,604.13524
3.82671,603.95710
3.82976,604.48155
3.83259,604.16152
3.83544,604.09418
3.83893,604.53313
3.84182,604.78792
3.84576,605.33523
3.84781,604.68596
3.85090,604.78960
3.85360,605.10091
3.85622,605.02292
3.85909,605.79292
3.86144,605.35545
3.86511,605.65910
3.86783,605.55664
3.87125,605.87226
3.87354,605.92609
3.87650,606.43878
3.87897,605.96373
3.88214,606.21463
3.88611,607.05617
3.88874,606.76806
3.89102,606.56073
3.89402,606.99665
3.89776,607.44530
3.90032,607.19031
3.90354,607.48005
3.90665,607.31510
3.90988,607.95934
3.91281,607.68264
3.91521,607.54340
3.91899,608.30169
3.92195,608.23049
3.92478,608.43078
3.92768,608.65646
3.93063,608.59321
3.93322,608.43741
3.93667,609.08469
3.93903,609.03934
3.94307,609.55095
3.94514,609.43323
3.94855,609.19606
3.95090,609.34204
3.95457,609.80567
3.95826,610.07081
3.96111,610.28535
3.96406,609.88841
3.96709,609.94131
3.96995,610.22936
3.97295,610.45441
3.97581,610.64718
3.97891,610.38042
3.98154,610.41976
3.98453,611.05107
3.98785,611.18253
3.99072,610.88334
3.99379,611.54070
3.99669,611.51663
3.99950,611.67494
4.00242,611.63099
4.00542,611.85731
4.00849,611.91372
4.01111,611.85592
4.01421,611.96023
4.01710,612.33921
4.01946,612.15790
4.02306,612.27476
4.02623,612.56643
4.02850,612.81564
4.03249,613.30207
4.03520,612.88515
4.03801,613.19801
4.04085,612.99643
4.04349,613.65246
4.04690,613.44669
4.04970,613.96066
4.05327,613.99438
4.05644,613.97658
4.05921,614.18197
4.06185,614.31724
4.06509,614.11039
4.06876,615.04872
4.07083,614.19836
4.07364,614.35349
4.07715,615.24985
4.07946,614.93354
4.08293,615.27705
4.08590,615.38297
4.08821,615.30741
4.09165,615.50502
4.09487,615.46411
4.09785,615.56297
4.10076,615.88298
4.10312,615.77351
4.10675,616.02139
4.10944,615.97755
4.11232,616.41188
4.11512,616.62502
4.11820,616.54342
4.12140,616.57854
4.12463,616.61448
4.12663,617.12623
4.12947,616.75477
4.13282,617.19242
4.13606,617.45912
4.13911,617.74165
4.14251,617.88222
4.14514,617.61730
4.14858,617.39709
4.15116,618.08560
4.15435,617.82247
4.15739,618.29152
4.16062,618.38305
4.16299,618.46331
4.16620,618.50587
4.16993,618.79986
4.17290,619.04291
4.17546,618.94811
4.17857,618.70221
4.18126,619.32849
4.18483,619.04632
4.18798,619.21582
4.19067,619.35322
4.19316,619.36058
4.19616,619.85442
4.19959,619.50725
4.20192,619.91908
4.20603,620.27229
4.20854,619.71335
4.21162,620.21784
4.21462,620.27753
4.21719,620.46103
4.22111,620.76582
4.22353,620.73592
4.22673,621.53501
4.22965,620.70324
4.23219,621.29330
4.23571,621.34313
4.23854,621.29955
4.24199,621.68206
4.24455,621.59738
4.24810,622.04435
4.25040,621.96408
4.25334,621.96440
4.25643,622.16717
4.25972,622.53467
4.26302,622.37632
4.26537,622.06017
4.26890,623.06388
4.27223,622.67246
4.27510,623.34903
4.27796,622.99011
4.28107,623.33446
4.28425,623.15618
4.28671,623.05879
4.29010,623.63375
4.29305,623.73824
4.29595,623.63597
4.29897,623.72724
4.30221,624.02349
4.30466,623.86868
4.30822,624.43281
4.31125,624.26911
4.31407,624.35915
4.31651,624.68073
4.31977,624.56655
4.32275,624.49025
4.32576,624.69488
4.32882,625.19505
4.33197,625.10834
4.33455,624.91594
4.33771,625.14438
4.34103,625.64997
4.34417,625.45589
4.34720,625.55222
4.35043,625.86029
4.35301,625.81314
4.35658,626.43675
4.35903,625.98597
4.36254,626.33784
4.36543,626.01931
4.36814,626.46690
4.37145,626.57739
4.37421,626.67570
4.37745,626.46387
4.38048,627.21352
4.38437,627.24492
4.38582,626.54046
4.38923,627.00819
4.39225,627.33404
4.39473,626.92092
4.39818,627.48371
4.40136,627.96384
4.40467,627.85231
4.40716,628.07486
4.40986,627.77322
4.41363,628.52518
4.41634,628.46226
4.41998,628.33252
4.42247,628.43799
4.42545,628.45285
4.42802,628.87404
4.43153,629.06592
4.43519,628.92542
4.43754,629.07466
4.44015,629.11895
4.44382,629.05390
4.44668,629.49972
4.44876,628.94440
4.45257,629.71903
4.45553,629.79818
4.45858,630.07898
4.46133,630.22392
4.46476,630.18693
4.46773,630.30819
4.47059,630.33858
4.47399,630.52389
4.47706,630.33983
4.48052,631.00979
4.48340,630.85838
4.48702,631.21097
4.49010,631.29569
4.49286,631.03730
4.49627,631.24680
4.49876,631.24100
4.50219,631.42444
4.50508,631.31588
4.50736,631.58536
4.51071,631.64865
4.51314,631.90217
4.51692,632.01447
4.52037,632.48012
4.52297,632.14671
4.52589,632.20485
4.52870,632.39492
4.53218,632.51250
4.53529,632.66222
4.53769,632.60439
4.54142,633.09005
4.54462,633.09587
4.54777,632.92871
4.55090,633.87606
4.55334,632.76751
4.55532,632.81257
4.55914,633.38552
4.56212,633.76870
4.56574,633.86919
4.56839,633.60244
4.57110,634.08688
4.57412,634.20798
4.57758,634.09849
4.58027,634.11891
4.58354,634.81862
4.58717,634.57172
4.58998,634.80512
4.59285,635.10815
4.59567,634.74773
4.59946,635.14975
4.60206,635.25421
4.60508,635.04449
4.60811,635.12579
4.61174,635.31694
4.61357,635.39638
4.61709,635.65975
4.62010,635.65235
4.62315,635.61197
4.62611,636.12415
4.62953,636.16305
4.63275,636.47156
4.63576,635.82811
4.63770,636.23348
4.64148,636.56706
4.64430,636.38426
4.64758,636.79346
4.65120,637.01493
4.65310,636.97352
4.65662,637.18808
4.65973,637.16624
4.66334,636.88871
4.66629,637.48015
4.66947,637.59926
4.67243,637.62319
4.67568,637.77272
4.67861,637.74998
4.68135,637.96103
4.68408,638.14579
4.68773,638.23627
4.69105,638.17349
4.69397,638.66388
4.69747,638.56316
4.69981,638.22972
4.70326,638.81145
4.70586,638.57509
4.70946,639.09437
4.71169,638.59803
4.71580,639.56480
4.71824,638.78144
4.72096,638.96276
4.72421,639.42409
4.72762,639.58842
4.73050,639.43044
4.73435,639.78205
4.73658,639.34192
4.73958,639.98926
4.74218,640.09007
4.74536,639.79683
4.74873,640.37973
4.75212,640.30820
4.75415,640.51346
4.75776,640.41904
4.76067,640.57163
4.76330,640.42629
4.76675,640.73675
4.76976,640.94738
4.77343,641.40466
4.77620,640.66730
4.77910,641.11112
4.78141,641.27448
4.78488,641.39291
4.78770,641.80470
4.79124,641.65978
4.79352,641.26020
4.79765,642.52142
4.80017,641.56459
4.80314,641.83282
4.80568,642.21595
4.80952,642.15834
4.81259,642.15531
4.81558,642.57950
4.81831,642.86269
4.82137,642.45993
4.82420,642.38044
4.82740,642.84529
4.83054,642.91241
4.83365,643.21451
4.83626,643.05661
4.83963,643.69213
4.84277,643.33977
4.84502,643.19980
4.84863,643.35222
4.85152,643.62037
4.85434,643.56626
4.85731,643.79343
4.86117,644.02464
4.86423,644.40021
4.86657,643.95788
4.86948,644.14156
4.87232,644.74067
4.87517,643.86592
4.87928,644.91962
4.88198,644.53091
4.88477,644.95360
4.88762,645.20072
4.89080,645.02514
4.89402,645.26852
4.89661,645.27915
4.90005,645.38106
4.90326,645.23568
4.90612,645.35168
4.90875,645.63694
4.91162,645.71809
4.91487,645.55685
4.91824,646.13131
4.92101,645.79604
4.92422,646.18405
4.92735,646.30595
4.93035,646.52772
4.93382,646.52666
4.93741,646.59818
4.93986,646.78152
4.94285,646.94890
4.94613,646.69729
4.94938,647.04058
4.95215,646.75256
4.95577,647.40525
4.95871,647.57424
4.96173,647.48572
4.96465,647.06507
4.96757,647.32334
4.96967,647.30236
4.97264,647.65294
4.97652,647.97700
4.97934,648.09283
4.98242,648.15579
4.98477,648.22766
4.98881,648.11891
4.99092,648.25176
4.99433,648.13762
4.99760,648.56024
5.00055,648.68842
5.00272,648.72508
5.00699,648.85130
5.00995,649.29939
5.01257,648.89542
5.01553,648.73181
5.01898,649.25808
5.02159,649.03438
5.02512,649.38129
5.02716,649.08353
5.03061,649.74646
5.03386,649.69581
5.03688,649.92907
5.04012,649.73759
5.04342,650.40297
5.04587,649.85277
5.04915,649.82916
5.05262,650.31036
5.05601,650.61099
5.05830,650.24537
5.06158,650.67249
5.06465,650.72991
5.06817,651.05500
5.07062,650.65375
5.07413,650.65966
5.07683,651.08979
5.07983,650.89493
5.08268,651.32243
5.08591,651.21921
5.08906,651.21440
5.09188,651.21929
5.09493,651.42027
5.09825,651.54883
5.10134,651.59646
5.10374,651.54353
5.10730,652.03860
5.11087,652.18855
5.11337,651.88008
5.11650,652.11137
5.11967,652.77806
5.12230,652.40434
5.12599,652.73859
5.12906,652.23271
5.13192,652.62733
5.13495,652.62302
5.13827,653.02778
5.14083,653.02147
5.14380,653.25401
5.14764,653.34619
5.15012,653.05769
5.15358,653.55994
5.15617,653.23976
5.15947,653.33182
5.16193,653.33299
5.16620,653.92834
5.16904,653.98479
5.17134,654.20420
5.17502,653.84241
5.17743,653.82146
5.18083,654.09446
5.18394,654.74262
5.18753,654.61502
5.18979,654.37659
5.19278,654.58034
5.19581,654.50068
5.19861,654.52267
5.20213,654.73933
5.20502,654.94526
5.20798,655.14501
5.21038,654.91787
5.21332,654.78712
5.21680,655.45112
5.21979,655.59597
5.22357,655.73337
5.22611,655.64445
5.22982,655.98953
5.23225,655.71051
5.23536,655.54023
5.23881,656.34498
5.24185,656.07795
5.24466,656.15317
5.24777,656.41147
5.25072,656.06972
5.25309,656.23107
5.25655,656.49945
5.26003,656.56707
5.26239,656.52389
5.26578,656.51232
5.26868,656.70659
5.27186,657.04845
5.27534,657.25756
5.27763,656.90536
5.28088,657.19497
5.28364,657.40187
5.28695,657.59849
5.29048,657.84898
5.29392,657.86747
5.29622,657.82039
5.29941,657.45676
5.30232,657.36714
5.30519,657.87799
5.30838,658.11577
5.31121,657.95612
5.31433,658.27889
5.31739,658.48497
5.32075,658.45769
5.32340,658.42275
5.32687,658.62522
5.32989,658.60458
5.33294,658.85485
5.33643,659.10969
5.33878,659.12137
5.34195,659.20307
5.34552,658.87595
5.34813,658.98300
5.35142,659.32626
5.35386,659.03790
5.35750,659.30498
5.36062,659.56196
5.36331,659.75779
5.36684,659.92740
5.36937,659.90151
5.37274,659.89208
5.37642,660.32279
5.37936,660.09815
5.38228,660.31747
5.38555,660.27393
5.38879,660.68228
5.39135,660.39521
5.39466,660.60287
5.39771,660.65883
5.40050,660.65950
5.40398,660.65555
5.40725,660.98683
5.40983,660.69635
5.41243,661.00962
5.41623,661.19253
5.41925,661.13005
5.42241,661.73113
5.42498,661.44643
5.42822,661.57210
5.43120,661.36739
5.43432,661.96223
5.43719,661.67092
5.44023,661.83954
5.44347,661.90105
5.44654,661.98199
5.44984,662.32632
5.45293,662.61373
5.45545,661.81915
5.45913,662.61523
5.46162,661.99185
5.46548,662.52907
5.46807,662.85085
5.47211,662.74062
5.47430,662.95520
5.47778,662.82402
5.48048,662.64166
5.48297,662.97635
5.48671,663.31337
5.48936,663.38556
5.49244,663.56791
5.49570,663.40811
5.49817,663.25165
5.50169,663.38833
5.50482,663.98640
5.50799,663.96086
5.51105,664.20765
5.51377,663.98701
5.51676,664.18352
5.52093,664.27404
5.52369,664.29190
5.52749,664.45095
5.53015,664.30541
5.53285,664.27424
5.53611,664.70644
5.53941,664.66348
5.54232,664.82307
5.54459,664.69481
5.54833,664.80380
5.55154,664.69419
5.55488,665.05913
5.55689,665.15166
5.56070,665.33012
5.56375,665.28626
5.56673,665.30260
5.56963,666.02574
5.57333,665.34201
5.57598,665.54304
5.57911,665.91016
5.58208,665.87593
5.58482,666.05806
5.58837,665.91438
5.59086,666.07861
5.59403,665.92855
5.59659,666.29871
5.60038,666.45886
5.60390,666.39874
5.60668,666.39017
5.61029,666.61565
5.61307,666.59712
5.61631,666.89568
5.61909,666.87693
5.62222,666.73699
5.62480,666.93341
5.62843,667.14775
5.63175,667.35600
5.63444,666.94753
5.63739,667.59980
5.64108,667.49238
5.64345,667.60179
5.64652,667.26967
5.65021,667.68118
5.65376,668.08809
5.65608,667.58477
5.65989,667.93472
5.66260,667.89750
5.66608,668.26458
5.66836,667.80811
5.67168,668.46961
5.67503,668.50518
5.67785,668.27590
5.68075,668.40954
5.68399,668.33324
5.68779,668.67836
5.68998,668.50880
5.69330,669.28060
5.69647,668.86439
5.69969,669.15842
5.70335,669.26522
5.70622,669.12501
5.70888,668.80425
5.71240,669.49213
5.71593,669.55392
5.71881,669.54389
5.72216,669.33728
5.72448,669.44158
5.72786,669.77942
5.73104,669.96829
5.73372,669.67088
5.73722,669.81325
5.74030,669.77884
5.74250,669.97026
5.74560,670.32240
5.74839,670.40056
5.75201,670.27921
5.75492,670.24777
5.75822,670.35923
5.76103,670.69138
5.76420,670.44829
5.76743,670.83930
5.77062,670.91280
5.77381,670.73279
5.77680,671.24800
5.77981,671.35613
5.78282,671.23062
5.78602,671.27089
5.78920,671.46385
5.79270,671.32325
5.79568,671.91777
5.79876,671.45205
5.80175,671.69789
5.80495,671.55468
5.80747,671.81777
5.81080,671.58573
5.81312,671.97016
5.81744,672.10462
5.82023,672.18055
5.82357,672.23909
5.82667,672.63424
5.82994,672.19869
5.83206,672.24482
5.83592,672.65456
5.83817,672.29788
5.84151,671.97103
5.84441,673.01497
5.84772,673.08436
5.85112,673.01348
5.85379,672.91374
5.85712,672.80261
5.86041,673.22927
5.86362,673.41186
5.86651,673.23923
5.86991,673.21926
5.87230,673.38317
5.87641,673.59604
5.87931,674.18155
5.88206,673.30298
5.88559,673.89435
5.88822,673.73056
5.89162,674.19885
5.89452,674.04369
5.89723,673.93728
5.90041,674.04162
5.90294,674.23299
5.90655,674.27222
5.90889,674.27619
5.91204,674.45878
5.91553,674.71409
5.91882,674.53787
5.92174,674.80307
5.92495,674.48966
5.92838,675.03945
5.93168,675.14095
5.93459,674.94593
5.93800,675.08944
5.94029,675.00855
5.94412,675.26168
5.94735,675.56269
5.95042,675.44854
5.95206,675.45102
5.95656,675.87234
5.95948,675.47791
5.96243,675.56082
5.96551,675.96103
5.96897,676.19969
5.97207,675.75850
5.97441,675.86359
5.97799,676.01263
5.98086,676.01737
5.98399,675.97082
5.98659,676.22395
5.99047,676.51360
5.99382,676.47958
5.99647,676.65051
5.99969,676.85685
6.00266,676.75451
6.00555,676.43306
6.00832,676.86116
6.01195,676.86175
6.01489,676.88901
6.01841,677.52746
6.02132,677.54081
6.02433,677.16705
6.02691,676.98710
6.03030,677.42726
6.03368,677.30856
6.03692,677.69039
6.03968,677.69929
6.04353,677.66975
6.04683,677.79794
6.04991,678.15394
6.05238,677.71756
6.05545,677.62107
6.05856,678.30014
6.06153,678.03160
6.06542,678.47613
6.06799,678.46178
6.07068,678.41586
6.07432,678.35606
6.07693,678.33025
6.08028,678.78088
6.08335,678.69413
6.08630,678.60742
6.08955,679.00517
6.09250,679.00719
6.09552,679.11159
6.09907,679.15517
6.10127,679.38842
6.10475,679.01973
6.10747,679.09742
6.11087,678.97390
6.11355,679.27314
6.11656,679.19657
6.11998,679.40075
6.12286,679.82467
6.12629,679.43548
6.12933,679.87656
6.13220,679.85403
6.13494,679.81947
6.13859,680.11576
6.14193,680.28413
6.14478,680.19081
6.14783,680.22054
6.15142,680.43246
6.15396,680.38609
6.15706,680.66240
6.16083,680.87956
6.16356,680.74724
6.16642,680.52125
6.16971,680.91771
6.17318,680.81816
6.17617,680.77943
6.17964,681.21336
6.18222,681.12193
6.18529,681.03892
6.18882,681.33998
6.19191,681.06094
6.19567,681.33788
6.19793,681.37843
6.20144,681.54506
6.20380,681.54341
6.20767,681.39987
6.20999,681.51321
6.21379,681.90595
6.21637,681.72297
6.22010,682.09680
6.22265,681.84177
6.22631,681.58818
6.22870,682.07383
6.23180,681.74692
6.23468,682.35999
6.23817,682.17706
6.24085,682.21742
6.24406,681.89864
6.24722,682.50047
6.25026,682.57628
6.25392,682.84242
6.25681,682.78987
6.25994,682.67303
6.26246,682.43857
6.26561,682.54731
6.26793,682.58668
6.27115,683.40464
6.27554,683.57531
6.27810,683.22935
6.28103,683.10713
6.28387,683.26592
6.28692,683.20531
6.29006,683.34237
6.29371,683.66596
6.29693,683.93229
6.30002,683.88813
6.30311,684.10785
6.30592,683.64993
6.30955,684.45618
6.31286,684.23981
6.31575,684.01609
6.31807,684.36888
6.32284,684.68617
6.32507,684.49720
6.32861,684.07059
6.33125,684.42733
6.33459,684.08941
6.33741,684.39760
6.34048,684.73699
6.34383,684.89563
6.34657,685.02041
6.35016,684.84666
6.35292,684.86196
6.35608,685.00685
6.35935,684.96417
6.36281,685.27868
6.36538,685.15701
6.36881,685.19059
6.37172,685.32095
6.37473,685.44209
6.37839,685.51775
6.38146,685.60888
6.38506,685.71095
6.38726,685.34851
6.39076,685.51929
6.39357,685.51437
6.39704,685.62871
6.40050,686.46767
6.40318,686.05332
6.40645,686.20125
6.40922,686.26054
6.41246,686.54879
6.41640,686.28066
6.41944,686.48017
6.42157,686.07508
6.42493,686.46534
6.42823,686.82772
6.43184,686.82972
6.43505,686.63814
6.43745,686.81664
6.44162,686.89842
6.44391,686.78334
6.44728,686.95495
6.45023,687.14531
6.45367,687.30119
6.45705,687.22753
6.45948,687.33680
6.46274,687.21420
6.46598,687.56541
6.46903,687.69114
6.47247,687.46197
6.47567,687.87020
6.47794,687.61890
6.48132,687.64938
6.48412,687.81204
6.48758,687.67364
6.49085,687.76249
6.49385,688.61895
6.49672,687.92768
6.50033,688.18769
6.50308,688.33380
6.50694,688.39918
6.50993,688.49616
6.51242,688.31184
6.51631,688.59314
6.51982,688.68929
6.52188,688.67848
6.52526,688.69046
6.52931,688.87634
6.53123,689.09762
6.53438,688.98129
6.53816,689.15224
6.54062,689.00665
6.54404,688.89732
6.54705,689.25140
6.54960,689.30304
6.55367,689.45493
6.55601,689.73719
6.55952,689.87396
6.56279,689.37337
6.56597,689.54409
6.56916,689.24945
6.57173,689.80753
6.57497,690.07287
6.57851,689.92522
6.58172,689.69851
6.58405,690.34080
6.58772,689.82484
6.59099,689.83072
6.59431,690.28577
6.59754,690.19873
6.60080,690.41174
6.60304,690.21853
6.60682,690.57045
6.60913,690.33327
6.61274,690.63307
6.61596,690.66605
