0.00142,-0.10092
6.61919,690.69213
6.62197,690.74353
6.62528,690.88034
6.62819,690.89250
6.63216,691.17549
6.63476,690.86332
6.63748,690.79922
6.64076,691.41148
6.64389,691.24724
6.64766,691.50961
6.65067,691.31137
6.65271,691.11193
6.65648,691.41670
6.65937,691.66293
6.66348,691.67687
6.66659,691.70998
6.66909,691.73997
6.67251,691.62004
6.67555,691.89392
6.67898,691.75169
6.68207,692.36309
6.68546,692.42941
6.68760,692.10550
6.69107,692.38979
6.69491,692.24764
6.69802,692.37217
6.70106,692.34363
6.70390,692.09797
6.70671,692.99847
6.71020,692.65269
6.71336,692.79061
6.71634,692.59596
6.71930,692.66149
6.72201,692.56217
6.72560,693.07784
6.72897,693.34449
6.73175,693.42287
6.73447,692.76943
6.73795,693.08905
6.74118,693.83099
6.74413,693.04347
6.74717,693.18669
6.75021,693.36520
6.75280,693.13516
6.75578,693.59609
6.75939,693.59287
6.76234,693.66234
6.76555,693.58507
6.76885,694.27644
6.77135,693.44922
6.77456,693.97018
6.77844,694.14402
6.78142,694.27125
6.78490,694.01075
6.78693,694.24457
6.79081,694.55931
6.79401,694.39256
6.79706,694.42789
6.79996,694.48808
6.80310,694.20934
6.80683,694.42922
6.80909,694.93872
6.81255,694.81538
6.81541,695.29856
6.81957,694.96465
6.82183,694.97028
6.82569,694.99406
6.82889,694.92142
6.83174,694.92273
6.83468,695.26432
6.83786,695.04983
6.84108,695.06148
6.84416,695.24888
6.84741,695.61361
6.85094,695.39186
6.85350,695.61605
6.85640,695.70110
6.85964,695.68259
6.86317,696.04407
6.86629,695.58637
6.86898,695.64306
6.87190,695.81122
6.87505,695.61116
6.87895,696.70070
6.88217,696.19604
6.88556,696.16071
6.88836,696.30090
6.89124,696.20374
6.89454,696.44645
6.89766,696.54361
6.90099,696.42845
6.90350,696.78886
6.90693,696.18071
6.90961,696.65304
6.91337,696.76579
6.91623,696.73742
6.91927,696.67764
6.92202,696.91339
6.92552,697.09024
6.92880,697.12846
6.93164,697.26521
6.93498,697.22762
6.93806,697.31532
6.94133,697.35193
6.94447,697.31977
6.94709,697.12413
6.95055,697.43158
6.95350,697.54666
6.95661,697.18908
6.95946,697.74262
6.96273,697.39252
6.96601,697.70232
6.96940,697.84529
6.97179,698.09053
6.97529,698.08514
6.97854,698.32726
6.98186,698.06730
6.98493,698.27967
6.98868,698.48204
6.99099,698.02082
6.99478,698.16522
6.99675,698.21252
7.00007,698.14222
7.00311,698.61393
7.00692,698.71418
7.01037,698.82221
7.01342,698.81370
7.01651,699.01527
7.02020,699.06587
7.02287,698.92454
7.02639,699.19689
7.02885,698.97860
7.03283,699.08330
7.03543,699.36988
7.03815,699.04388
7.04140,699.12099
7.04476,699.40635
7.04788,699.09232
7.05064,699.32213
7.05414,699.52144
7.05737,699.58065
7.06048,699.60233
7.06352,699.66373
7.06791,700.06640
7.07049,699.71963
7.07353,700.26185
7.07648,699.91186
7.07993,699.97117
7.08310,699.99284
7.08654,700.10952
7.08936,700.16797
7.09338,700.44761
7.09593,700.30489
7.09942,700.55293
7.10248,700.61812
7.10580,700.57183
7.10891,700.33224
7.11185,700.34110
7.11475,700.56526
7.11793,700.77869
7.12115,700.63470
7.12413,701.10706
7.12806,700.94643
7.13072,700.99338
7.13362,700.79225
7.13706,701.18968
7.14000,701.22476
7.14355,701.50344
7.14663,701.24981
7.15014,701.08952
7.15239,701.38381
7.15656,702.01298
7.15893,701.48414
7.16225,701.30408
7.16490,701.81996
7.16875,701.68308
7.17139,701.39547
7.17432,701.92622
7.17772,701.92545
7.18150,701.87951
7.18487,702.10773
7.18747,702.15528
7.19050,701.76810
7.19383,701.94481
7.19658,702.24563
7.20047,702.37074
7.20332,702.08257
7.20686,702.55770
7.20984,702.56925
7.21263,702.37870
7.21587,702.56535
7.21927,702.58285
7.22174,702.75223
7.22531,702.57168
7.22876,702.83441
7.23169,702.58567
7.23539,702.71027
7.23879,703.06602
7.24242,703.16199
7.24468,703.47846
7.24833,702.95711
7.25115,702.81995
7.25465,703.26675
7.25752,703.42592
7.26008,703.20793
7.26379,703.71122
7.26662,703.34851
7.27022,703.85479
7.27338,703.78996
7.27633,703.56960
7.27988,703.43828
7.28238,703.55946
7.28655,703.86557
7.28928,703.85570
7.29160,703.97652
7.29531,704.10226
7.29835,704.25335
7.30187,703.91095
7.30514,704.16463
7.30820,704.12396
7.31186,704.37733
7.31407,703.93167
7.31791,704.78719
7.32075,704.26349
7.32449,704.69127
7.32762,704.77125
7.32986,704.55776
7.33309,704.39016
7.33694,705.00681
7.33936,704.40842
7.34254,704.65192
7.34567,704.98663
7.34912,705.40099
7.35250,704.90615
7.35584,705.08686
7.35921,705.60906
7.36208,705.11370
7.36554,705.63756
7.36827,705.28932
7.37180,705.55895
7.37459,705.35806
7.37778,705.21417
7.38104,705.77619
7.38354,705.31769
7.38740,705.68386
7.39072,705.90561
7.39363,705.89618
7.39668,705.93698
7.40040,705.53815
7.40299,705.78498
7.40616,705.87331
7.40909,706.20957
7.41216,706.04925
7.41584,706.41335
7.41816,705.92463
7.42104,705.92453
7.42509,706.48349
7.42795,706.12704
7.43121,706.60047
7.43379,706.59157
7.43727,706.29228
7.44119,707.08512
7.44392,706.50610
7.44599,705.98701
7.44998,707.07496
7.45342,707.13962
7.45656,707.00659
7.45978,707.00132
7.46247,706.57505
7.46639,707.30646
7.46979,707.19618
7.47269,707.17195
7.47512,707.17794
7.47870,707.35868
7.48166,707.11931
7.48524,707.18273
7.48804,707.46705
7.49112,707.60447
7.49478,707.54734
7.49798,707.36655
7.50125,708.16561
7.50459,707.46184
7.50770,707.72765
7.51089,707.97091
7.51395,707.86574
7.51746,708.06662
7.52033,708.15093
7.52329,707.93358
7.52678,708.02701
7.52992,708.07674
7.53325,708.05174
7.53639,708.47518
7.53876,708.11921
7.54268,708.38505
7.54613,708.40772
7.54937,708.44309
7.55183,708.13357
7.55571,708.57521
7.55793,708.43611
7.56141,708.71050
7.56440,708.90978
7.56813,709.06211
7.57052,708.86741
7.57396,708.96214
7.57771,708.99555
7.58039,708.87382
7.58374,708.77822
7.58735,709.58696
7.59034,709.32036
7.59335,708.94315
7.59670,709.42610
7.59949,709.37269
7.60272,709.09995
7.60618,709.46147
7.60893,709.46709
7.61178,709.42915
7.61509,709.43537
7.61824,709.52133
7.62173,709.69038
7.62500,710.01063
7.62849,709.86224
7.63172,710.08630
7.63475,710.25460
7.63784,710.10984
7.64108,710.36048
7.64428,710.40613
7.64758,710.43648
7.65120,710.78700
7.65367,710.64839
7.65659,710.46388
7.66004,710.23996
7.66298,710.13079
7.66603,710.24639
7.66987,711.10892
7.67298,710.63317
7.67545,710.89940
7.67904,710.68989
7.68223,710.74918
7.68616,711.12055
7.68893,710.81144
7.69233,711.11467
7.69555,710.97907
7.69819,711.04880
7.70194,711.28666
7.70467,711.24817
7.70793,711.21928
7.71117,711.23034
7.71410,711.14459
7.71724,711.09083
7.72003,711.12173
7.72328,711.05795
7.72619,711.53383
7.72979,711.54665
7.73321,711.50126
7.73589,711.65215
7.73920,711.80270
7.74293,711.73400
7.74566,711.93755
7.74918,712.15117
7.75248,712.43043
7.75549,711.68909
7.75827,711.86554
7.76247,712.11256
7.76476,712.02224
7.76868,712.35876
7.77135,712.41173
7.77448,712.27676
7.77798,712.31928
7.78102,712.25337
7.78361,712.45194
7.78695,712.57903
7.79016,712.86303
7.79342,712.50437
7.79728,712.78821
7.79980,712.80652
7.80342,712.70348
7.80602,712.81622
7.80927,712.99671
7.81311,713.03760
7.81566,712.91555
7.81897,713.13351
7.82157,712.97681
7.82535,713.37328
7.82780,712.98126
7.83157,713.50524
7.83397,713.18798
7.83741,713.08197
7.84087,713.49792
7.84390,713.60493
7.84679,713.38397
7.85067,713.40770
7.85366,713.71087
7.85650,713.80866
7.85999,713.66300
7.86261,713.53405
7.86600,713.79902
7.86911,713.87809
7.87293,714.15087
7.87518,713.76362
7.87905,713.84147
7.88137,714.17116
7.88520,714.21779
7.88809,713.77425
7.89120,714.45277
7.89455,714.65402
7.89752,714.15260
7.90068,714.38748
7.90431,714.56515
7.90727,714.47821
7.91027,714.85187
7.91389,714.62599
7.91695,715.11501
7.92031,714.66601
7.92317,714.94423
7.92677,715.14706
7.93031,714.96756
7.93273,715.14793
7.93616,714.81312
7.93860,714.31836
7.94183,715.13568
7.94504,714.82924
7.94860,715.11048
7.95169,715.25573
7.95501,715.18681
7.95792,715.29760
7.96181,715.39489
7.96491,715.40653
7.96808,715.38784
7.97133,715.42931
7.97427,715.45795
7.97700,715.53174
7.98134,716.06634
7.98404,715.71664
7.98778,715.94827
7.99022,715.76995
7.99468,716.17851
7.99648,715.97342
8.00051,716.02012
8.00359,715.98674
8.00592,715.83180
8.00927,716.32232
8.01330,716.43239
8.01587,715.87994
8.01928,716.45775
8.02214,715.90155
8.02514,716.13678
8.02809,716.28851
8.03229,716.48864
8.03513,716.97834
8.03848,716.59485
8.04172,716.91527
8.04481,717.02763
8.04813,716.86561
8.05118,716.72662
8.05392,716.50530
8.05688,716.93148
8.06038,717.04428
8.06383,717.28661
8.06784,717.12600
8.07099,717.12997
8.07421,717.03654
8.07693,717.22209
8.08128,717.42271
8.08296,717.28416
8.08665,717.22468
8.08928,717.12754
8.09324,717.45457
8.09632,717.12869
8.09936,717.37472
8.10259,717.24680
8.10566,717.71405
8.10924,717.85180
8.11209,717.39852
8.11510,717.79878
8.11867,718.05923
8.12153,717.74030
8.12476,717.77802
8.12795,717.73233
8.13086,718.28283
8.13406,717.75610
8.13879,718.33274
8.14061,718.13979
8.14434,717.99876
8.14789,718.45683
8.15136,718.38722
8.15393,718.52610
8.15793,718.69101
8.16005,718.26067
8.16376,718.08469
8.16680,718.37960
8.17022,718.65440
8.17353,718.67523
8.17667,718.23618
8.17922,718.68266
8.18244,718.76635
8.18554,718.70478
8.18870,718.64693
8.19190,718.70222
8.19535,719.17839
8.19856,719.20423
8.20189,718.87491
8.20530,719.27054
8.20819,719.19898
8.21125,719.05222
8.21461,719.06763
8.21770,719.26525
8.22103,719.05944
8.22382,719.45206
8.22764,719.84541
8.23031,719.27911
8.23363,719.51807
8.23712,719.48188
8.23939,719.47648
8.24280,719.65352
8.24606,719.44924
8.24934,720.07009
8.25273,719.78416
8.25567,719.82228
8.25870,719.79162
8.26264,720.28180
8.26522,720.05762
8.26851,719.95757
8.27135,720.25015
8.27522,720.22264
8.27787,720.36206
8.28159,720.68696
8.28381,720.25257
8.28721,720.14663
8.29016,720.12309
8.29378,720.65592
8.29709,720.39520
8.30012,720.79816
8.30366,720.53833
8.30611,720.58789
8.31033,721.00503
8.31235,720.41912
8.31673,721.02522
8.31983,720.91349
8.32269,721.08828
8.32581,721.10711
8.32892,720.67413
8.33203,721.06108
8.33534,721.36720
8.33905,721.25382
8.34197,721.30254
8.34503,721.06908
8.34798,721.22350
8.35149,721.42124
8.35417,721.37128
8.35797,721.44762
8.36078,721.46742
8.36474,721.80929
8.36753,721.62252
8.37102,721.52084
8.37360,721.57988
8.37720,721.82044
8.38116,722.31948
8.38426,721.60931
8.38703,722.33801
8.39008,721.68958
8.39245,721.65740
8.39603,721.79068
8.39941,721.84603
8.40289,721.95549
8.40642,722.02808
8.40896,722.10178
8.41242,722.36981
8.41568,722.48429
8.41898,722.22524
8.42213,722.80889
8.42527,722.52198
8.42877,722.67699
8.43240,722.88284
8.43490,722.44475
8.43774,722.23246
8.44056,722.52133
8.44473,722.65123
8.44756,722.84397
8.45101,722.87439
8.45400,723.11548
8.45693,722.82267
8.46045,723.13342
8.46399,723.12009
8.46737,722.85427
8.47016,723.20248
8.47368,723.24142
8.47715,723.31105
8.48019,723.55987
8.48328,723.29807
8.48660,723.36892
8.48971,723.15472
8.49341,723.56138
8.49621,723.65163
8.49959,723.35978
8.50244,723.60435
8.50575,723.59619
8.50921,723.65095
8.51205,723.53393
8.51521,723.69969
8.51859,723.81855
8.52103,723.58479
8.52486,724.02503
8.52807,723.82046
8.53113,723.68747
8.53440,723.90636
8.53711,724.02960
8.54123,724.14456
8.54395,724.20707
8.54695,724.04775
8.55008,723.94903
8.55336,724.41120
8.55651,724.08981
8.56040,724.53390
8.56328,724.67338
8.56680,724.85497
8.56927,724.54842
8.57330,724.54209
8.57623,724.74507
8.57959,724.46714
8.58201,724.55278
8.58533,724.39015
8.58890,724.79231
8.59200,724.83781
8.59551,724.98037
8.59820,724.85166
8.60184,724.94983
8.60420,724.44544
8.60817,725.21374
8.61102,725.22960
8.61425,724.97581
8.61786,725.58909
8.62039,725.48532
8.62378,725.34906
8.62755,725.34522
8.63078,725.47395
8.63382,725.59166
8.63710,725.57405
8.64040,725.64338
8.64339,725.69053
8.64653,725.37880
8.64972,725.49643
8.65305,725.92289
8.65662,725.84604
8.65982,725.66923
8.66260,725.61375
8.66668,725.75432
8.66944,726.50020
8.67294,726.01316
8.67521,725.65101
8.67896,726.10747
8.68163,725.68941
8.68526,726.31547
8.68815,726.31807
8.69141,726.05717
8.69444,725.97872
8.69746,726.32715
8.70061,726.52401
8.70366,726.17781
8.70680,726.50095
8.70998,726.48621
8.71383,726.91068
8.71659,726.62819
8.71984,726.60491
8.72309,726.78120
8.72610,726.29180
8.72927,726.80524
8.73248,726.83673
8.73574,726.84076
8.73919,727.04642
8.74280,727.01334
8.74551,727.46776
8.74918,726.90080
8.75208,727.21175
8.75619,727.32136
8.75836,726.86135
8.76238,727.35514
8.76527,727.33125
8.76876,727.08483
8.77154,727.28914
8.77554,727.65077
8.77769,727.55137
8.78154,727.46299
8.78434,727.83708
8.78789,727.37312
8.79130,727.74609
8.79437,727.38323
8.79679,727.69688
8.80103,727.96244
8.80441,727.66607
8.80678,727.43394
8.80968,727.83406
8.81371,727.79211
8.81663,728.32044
8.81993,727.89021
8.82345,728.22552
8.82658,728.28088
8.83035,728.18198
8.83284,728.36000
8.83616,727.87441
8.83940,728.17431
8.84289,728.57454
8.84569,728.14099
8.84908,728.20464
8.85207,728.52990
8.85563,728.28062
8.85864,728.70668
8.86245,728.78161
8.86521,728.76345
8.86844,728.81827
8.87143,728.54405
8.87494,728.83888
8.87806,728.75090
8.88134,729.00073
8.88432,728.79474
8.88763,729.12122
8.89071,728.83593
8.89465,729.47262
8.89781,729.23030
8.90073,729.02115
8.90364,728.71419
8.90719,729.50111
8.91046,729.22609
8.91408,729.22102
8.91747,729.07637
8.92018,729.36761
8.92330,729.64420
8.92634,729.63043
8.93030,730.13356
8.93322,729.59367
8.93662,729.31359
8.93993,729.65586
8.94347,730.00052
8.94670,729.70528
8.94965,729.97780
8.95228,729.82916
8.95574,729.71836
8.95959,729.87876
8.96227,730.03332
8.96537,729.66125
8.96905,729.85102
8.97186,730.31643
8.97470,729.75491
8.97827,730.01223
8.98221,730.19943
8.98501,730.36982
8.98779,729.99839
8.99184,730.44698
8.99433,730.35783
8.99801,730.67803
9.00097,730.49955
9.00460,730.47291
9.00834,730.50267
9.01065,730.18101
9.01386,730.60830
9.01724,730.46609
9.02016,730.28734
9.02330,730.50614
9.02696,731.00639
9.03043,730.88624
9.03336,730.90499
9.03681,731.17599
9.04006,730.71258
9.04315,730.91422
9.04627,731.10332
9.04997,731.08112
9.05283,731.20239
9.05692,731.37226
9.05954,730.95006
9.06276,731.11377
9.06634,731.78103
9.06921,731.58409
9.07232,731.30289
9.07520,731.06770
9.07922,731.50146
9.08177,731.20447
9.08512,731.31850
9.08830,731.34909
9.09226,731.93734
9.09543,731.80149
9.09825,731.44068
9.10156,731.76873
9.10523,732.01515
9.10852,732.08467
9.11126,731.97925
9.11511,731.88708
9.11788,731.43835
9.12119,731.81306
9.12433,732.17724
9.12727,732.37919
9.13030,731.82161
9.13318,731.93225
9.13635,732.24076
9.13995,732.32703
9.14326,732.32420
9.14657,732.73255
9.14974,732.45797
9.15334,732.65847
9.15721,732.64895
9.15959,732.53347
9.16301,732.51574
9.16574,732.74882
9.16953,732.68161
9.17251,732.41468
9.17626,732.77072
9.17938,732.68500
9.18238,732.76438
9.18596,732.78258
9.18848,732.48267
9.19192,732.74009
9.19539,732.91090
9.19793,733.06626
9.20168,733.39218
9.20415,732.91921
9.20838,733.31098
9.21139,733.00821
9.21424,733.05456
9.21741,733.45624
9.22054,733.05345
9.22380,733.29215
9.22737,733.51433
9.23112,733.51685
9.23424,733.37001
9.23742,733.51920
9.24057,733.59700
9.24382,733.67650
9.24673,733.53834
9.25039,733.45127
9.25385,733.82287
9.25694,733.91767
9.25990,733.87516
9.26315,733.76602
9.26682,733.70765
9.26986,734.03063
9.27261,733.73660
9.27631,734.11670
9.27898,733.91757
9.28281,733.91046
9.28618,734.05772
9.28919,734.40179
9.29227,734.02199
9.29549,734.21495
9.29859,734.30298
9.30213,734.09074
9.30527,734.24217
9.30825,734.52766
9.31220,734.80675
9.31472,734.72521
9.31773,734.23581
9.32152,734.54285
9.32459,734.67535
9.32791,734.81962
9.33085,734.49549
9.33426,734.79221
9.33712,734.50125
9.34103,735.02034
9.34334,734.75136
9.34664,735.20258
9.35001,734.68030
9.35378,734.91684
9.35645,734.59148
9.35947,734.88329
9.36304,735.21222
9.36642,735.14931
9.36923,735.21008
9.37262,735.32011
9.37559,735.21518
9.37964,735.82183
9.38279,735.63447
9.38587,735.34982
9.38927,735.38474
9.39249,735.68267
9.39526,735.71594
9.39903,735.64241
9.40265,735.79375
9.40490,735.33187
9.40858,735.62231
9.41168,735.55084
9.41480,735.57040
9.41807,735.87829
9.42148,735.77398
9.42419,735.85605
9.42753,735.79784
9.43100,736.17408
9.43483,736.10945
9.43700,735.83506
9.44099,736.36395
9.44446,736.22429
9.44754,736.25197
9.45112,736.29679
9.45411,736.14218
9.45674,736.00106
9.46056,736.50255
9.46352,736.44612
9.46660,736.56389
9.47008,736.32401
9.47419,736.64498
9.47648,736.43368
9.47988,736.29748
9.48286,736.83630
9.48679,736.55670
9.48944,736.66168
9.49283,736.68035
9.49609,736.82833
9.49871,736.73288
9.50186,736.83951
9.50580,736.80652
9.50884,737.04095
9.51211,736.77200
9.51549,736.97976
9.51904,736.85880
9.52219,737.05283
9.52506,736.83680
9.52878,737.17898
9.53193,737.28469
9.53535,737.15447
9.53845,737.37743
9.54207,737.68356
9.54552,737.66794
9.54817,737.05233
9.55157,737.11721
9.55465,737.63925
9.55831,737.74777
9.56099,737.56774
9.56455,737.76750
9.56819,737.69303
9.57143,737.93039
9.57443,737.49548
9.57810,737.21919
9.58048,737.59279
9.58381,737.78249
9.58730,737.76008
9.59050,738.17307
9.59337,737.99036
9.59769,738.16064
9.60040,737.68352
9.60366,737.92359
9.60685,738.53221
9.61064,738.37397
9.61346,738.18401
9.61690,738.33592
9.62006,738.73028
9.62363,738.24413
9.62721,738.39436
9.63018,738.53523
9.63276,738.29588
9.63689,738.41600
9.63947,738.16430
9.64226,738.13805
9.64666,738.56116
9.65000,738.82204
9.65255,738.49034
9.65594,738.92371
9.65951,739.02533
9.66257,738.52720
9.66587,738.52189
9.66936,739.12091
9.67228,738.86570
9.67576,739.24077
9.67901,739.09603
9.68270,738.67147
9.68565,738.86802
9.68848,738.89606
9.69170,738.84609
9.69531,739.24428
9.69858,739.06258
9.70140,739.03689
9.70471,739.37065
9.70822,739.60971
9.71152,739.33451
9.71478,739.40738
9.71820,739.33524
9.72081,739.29012
9.72482,739.33602
9.72790,739.58985
9.73074,739.34782
9.73433,739.64355
9.73739,739.50038
9.74076,739.64249
9.74442,740.12903
9.74726,739.88996
9.75073,739.78200
9.75405,739.77915
9.75699,740.04512
9.76033,740.11798
9.76375,740.03433
9.76697,739.83895
9.77027,740.06776
9.77325,740.08875
9.77656,740.07965
9.77949,740.20919
9.78374,740.40694
9.78606,740.05271
9.79041,740.81485
9.79301,739.96945
9.79586,740.04258
9.79950,740.51281
9.80287,740.26455
9.80617,740.41979
9.80939,740.00117
9.81219,740.38754
9.81534,740.53433
9.81880,740.77235
9.82267,740.66835
9.82573,740.80554
9.82877,740.75791
9.83172,740.57710
9.83518,740.75126
9.83847,740.40084
9.84136,740.69173
9.84483,740.99197
9.84785,740.88469
9.85157,740.78625
9.85448,741.16350
9.85742,741.14876
9.86118,741.16908
9.86400,741.13677
9.86772,741.39120
9.87123,741.05047
9.87380,741.11468
9.87763,741.26528
9.88020,741.44369
9.88416,741.40561
9.88694,741.24663
9.89060,741.38074
9.89345,741.43022
9.89693,741.56774
9.90012,741.73917
9.90340,741.65079
9.90661,741.70668
9.91007,741.67174
9.91356,741.86396
9.91678,741.63951
9.91972,741.44169
9.92313,741.84738
9.92659,741.55694
9.92955,741.78169
9.93285,742.04409
9.93603,741.53527
9.93980,741.98812
9.94255,741.89977
9.94636,742.35325
9.94860,741.57353
9.95263,742.19659
9.95586,741.96088
9.95901,742.05082
9.96275,742.21078
9.96548,742.40911
9.96880,742.32286
9.97181,742.47268
9.97510,742.15159
9.97857,742.47798
9.98233,742.52832
9.98511,742.49080
9.98879,742.31690
9.99083,742.17009
9.99466,742.84405
9.99712,742.22679
10.00131,742.93359
10.00384,742.57262
10.00750,742.81478
10.01098,742.73204
10.01383,742.73614
10.01763,743.15010
10.02101,743.06886
10.02383,743.12627
10.02725,742.90959
10.03025,742.99341
10.03357,743.22815
10.03647,742.83471
10.04031,743.36405
10.04346,743.43353
10.04678,742.97839
10.05028,743.09665
10.05354,743.31788
10.05607,742.92942
10.05948,742.81123
10.06304,743.28356
10.06567,743.38156
10.06999,743.47341
10.07338,744.00452
10.07631,743.36801
10.07965,743.87904
10.08254,743.34032
10.08619,743.79898
10.08892,743.68895
10.09311,743.90021
10.09562,743.71216
10.09939,744.04283
10.10263,744.07990
10.10613,744.04104
10.10923,743.61611
10.11240,743.95487
10.11576,743.93353
10.11906,743.87451
10.12175,743.81121
10.12624,744.21961
10.12904,743.95417
10.13242,744.16947
10.13533,743.87309
10.13900,744.17357
10.14188,744.02813
10.14573,744.34605
10.14879,744.25960
10.15192,744.35096
10.15595,744.29151
10.15886,744.70084
10.16160,744.25929
10.16512,744.47893
10.16837,744.61548
10.17175,744.36517
10.17522,744.66243
10.17862,744.68816
10.18188,744.81355
10.18465,744.49453
10.18862,744.64523
10.19159,744.68253
10.19519,744.79168
10.19854,745.11116
10.20150,744.82360
10.20510,744.92758
10.20816,745.44760
10.21084,745.13769
10.21408,744.92156
10.21806,745.30751
10.22122,745.07833
10.22416,744.85447
10.22724,744.83248
10.23071,745.05825
10.23380,745.13736
10.23726,745.25110
10.24014,745.11369
10.24322,745.69910
10.24714,745.73318
10.25044,745.55928
10.25373,745.57327
10.25665,745.54014
10.25985,745.61179
10.26280,745.60073
10.26646,745.28157
10.26978,745.50920
10.27290,745.74473
