0.00142,-0.10092
10.27591,745.61937
10.27904,746.03495
10.28261,745.89416
10.28530,745.62937
10.28885,745.82821
10.29211,746.16880
10.29526,745.82601
10.29855,746.14125
10.30238,746.30785
10.30534,746.05382
10.30881,745.89919
10.31220,746.49771
10.31528,745.81890
10.31852,746.09421
10.32152,745.79198
10.32447,745.92629
10.32838,746.47241
10.33158,746.56966
10.33423,746.31657
10.33783,746.56342
10.34125,746.23534
10.34476,746.32514
10.34794,746.50800
10.35036,746.50927
10.35420,746.70534
10.35751,746.50179
10.36121,746.96070
10.36382,746.48755
10.36737,746.74976
10.37075,747.08742
10.37383,746.95977
10.37710,746.69073
10.38034,746.77376
10.38296,746.40357
10.38657,746.72876
10.38983,747.08592
10.39323,746.89721
10.39597,746.93375
10.39909,746.88285
10.40324,747.33872
10.40525,746.82995
10.40913,747.23344
10.41236,746.86730
10.41550,747.56160
10.41953,747.48086
10.42299,747.52749
10.42602,747.65161
10.42912,747.55399
10.43231,747.42548
10.43562,747.63530
10.43905,747.40581
10.44290,747.69864
10.44552,747.52192
10.44921,747.41402
10.45239,747.89614
10.45517,747.51314
10.45857,747.54914
10.46266,747.94598
10.46540,747.87847
10.46910,747.74136
10.47209,747.85947
10.47536,747.99300
10.47830,748.06780
10.48192,748.21078
10.48436,748.07497
10.48808,748.10462
10.49109,747.79929
10.49496,748.31695
10.49779,748.11146
10.50132,748.19673
10.50474,748.43096
10.50832,748.29580
10.51072,747.90996
10.51458,748.35811
10.51769,748.11381
10.52096,748.51349
10.52450,748.55519
10.52800,748.62292
10.53088,748.51767
10.53477,748.32688
10.53837,748.63726
10.54114,748.58249
10.54442,748.47512
10.54770,748.73765
10.55070,748.76360
10.55434,748.81136
10.55729,748.72528
10.56082,748.79827
10.56478,749.08518
10.56768,748.63068
10.57057,748.92564
10.57427,748.69787
10.57694,748.58975
10.58010,748.65846
10.58323,749.15139
10.58697,749.08418
10.59023,749.04143
10.59424,749.36845
10.59710,749.37100
10.60027,749.41233
10.60366,749.16082
10.60683,749.12128
10.61005,749.32113
10.61309,748.93744
10.61664,749.32291
10.62040,749.71334
10.62312,749.23705
10.62654,749.40852
10.63000,749.70878
10.63287,749.22170
10.63573,749.23580
10.63941,749.34608
10.64252,749.69990
10.64621,749.74936
10.64936,749.55390
10.65270,749.99116
10.65664,750.05785
10.65969,749.99337
10.66297,749.69048
10.66641,750.03092
10.66920,749.54884
10.67308,750.27816
10.67651,749.91927
10.67905,749.93818
10.68327,750.28976
10.68667,750.52490
10.68936,750.24559
10.69314,750.13278
10.69645,750.00466
10.69939,750.52210
10.70320,750.19288
10.70611,750.26282
10.70914,750.01017
10.71221,750.20966
10.71490,750.14371
10.71928,750.68588
10.72245,750.59348
10.72596,750.57867
10.72906,750.38336
10.73247,750.47671
10.73559,750.65641
10.73905,750.53890
10.74261,750.46818
10.74608,750.98160
10.74884,750.50894
10.75215,750.79927
10.75519,751.10117
10.75936,750.76360
10.76198,751.01625
10.76560,750.82333
10.76893,751.22450
10.77232,751.05618
10.77530,750.98193
10.77852,751.23729
10.78188,751.27327
10.78475,751.03792
10.78833,750.83346
10.79158,751.06005
10.79521,751.22818
10.79747,750.80473
10.80154,751.30971
10.80479,751.46469
10.80834,751.69672
10.81149,751.50282
10.81499,751.67678
10.81820,751.50889
10.82085,751.37219
10.82453,751.42598
10.82861,751.79153
10.83134,751.48842
10.83476,751.38588
10.83811,751.64728
10.84118,751.72230
10.84436,751.60211
10.84841,752.20636
10.85142,751.82697
10.85419,751.69814
10.85739,751.49455
10.86044,751.58610
10.86391,751.96239
10.86751,751.87326
10.87027,751.84377
10.87388,752.06283
10.87731,752.00811
10.88101,752.27813
10.88445,752.02723
10.88751,752.30153
10.89051,752.22642
10.89361,752.18780
10.89706,751.87813
10.89997,752.31831
10.90390,752.39804
10.90754,752.65348
10.91107,752.42622
10.91416,752.33302
10.91689,752.47425
10.92077,752.40651
10.92371,752.62242
10.92722,752.37036
10.93094,752.67263
10.93411,752.86254
10.93713,752.82503
10.94054,752.52382
10.94380,752.77588
10.94683,752.60050
10.95037,752.79351
10.95371,752.83402
10.95687,752.67251
10.95935,752.49399
10.96337,752.81693
10.96691,753.16165
10.96970,752.90795
10.97253,752.98170
10.97702,753.16652
10.97933,752.61053
10.98350,753.27388
10.98563,752.76150
10.98939,753.10349
10.99283,753.15041
10.99695,753.46325
10.99948,753.55483
11.00374,753.33371
11.00575,753.21789
11.01005,753.63053
11.01312,753.61726
11.01664,753.34536
11.01917,753.14325
11.02265,753.55134
11.02618,753.46176
11.02951,753.64367
11.03286,753.23874
11.03575,753.53893
11.03909,753.85348
11.04265,753.97147
11.04628,753.90439
11.04911,753.72471
11.05264,754.03360
11.05584,753.76482
11.05910,753.87526
11.06220,753.90440
11.06559,754.01271
11.06842,754.04909
11.07206,753.83376
11.07523,754.13639
11.07891,754.22899
11.08245,754.40122
11.08504,753.88944
11.08849,754.11309
11.09122,754.18920
11.09438,754.16330
11.09802,754.30587
11.10111,753.98861
11.10503,754.19254
11.10739,754.41204
11.11111,754.22712
11.11413,754.41475
11.11774,754.50027
11.12096,754.44509
11.12426,754.56498
11.12805,754.87763
11.13095,754.40174
11.13439,754.47602
11.13700,754.42142
11.14111,754.68096
11.14459,754.67928
11.14715,754.51140
11.15031,754.67102
11.15308,754.61676
11.15687,754.40372
11.16005,754.70210
11.16340,755.23260
11.16712,754.73039
11.17025,755.03736
11.17388,755.00612
11.17724,754.89437
11.17997,754.61205
11.18311,754.85317
11.18682,755.35606
11.19037,755.31717
11.19386,755.57988
11.19748,755.62750
11.20045,755.35286
11.20443,755.60564
11.20690,754.99429
11.21080,755.56394
11.21422,755.38822
11.21752,755.09721
11.22141,755.69414
11.22402,755.49614
11.22668,754.91569
11.23038,755.56505
11.23377,755.64832
11.23707,755.82607
11.24077,755.90575
11.24431,755.99447
11.24699,755.40039
11.24995,755.52975
11.25373,755.86109
11.25721,755.78454
11.25988,755.77147
11.26348,755.68759
11.26653,755.80804
11.27017,755.84473
11.27332,756.15906
11.27647,755.96028
11.27984,756.03912
11.28309,756.19620
11.28649,756.39490
11.28984,756.27423
11.29324,756.35331
11.29692,756.10099
11.30052,756.30675
11.30243,756.26158
11.30718,756.48085
11.30957,756.48978
11.31374,756.30709
11.31725,756.72704
11.32015,756.43365
11.32351,756.64190
11.32677,756.31073
11.33004,756.43599
11.33327,756.40217
11.33653,756.41354
11.34001,756.59868
11.34316,756.65026
11.34681,756.55404
11.35010,756.65303
11.35300,756.99614
11.35696,756.71868
11.36001,756.72926
11.36323,757.22868
11.36653,756.81371
11.37010,756.93346
11.37330,757.16506
11.37712,757.04867
11.38073,757.05404
11.38271,756.65690
11.38688,756.85927
11.38985,757.06703
11.39318,757.01204
11.39682,757.28907
11.40010,757.33833
11.40382,757.37383
11.40753,757.49267
11.41015,757.00253
11.41410,757.42016
11.41675,756.93701
11.42001,757.54149
11.42335,757.05832
11.42684,757.45346
11.43078,757.26976
11.43333,757.38402
11.43745,757.78239
11.44076,757.63790
11.44358,757.80660
11.44728,757.70025
11.45028,757.56474
11.45408,757.73191
11.45661,757.58746
11.46053,757.73662
11.46336,757.93797
11.46744,757.93561
11.47027,758.16608
11.47312,757.61926
11.47713,758.22666
11.48076,757.86860
11.48376,757.72839
11.48738,758.15279
11.49062,758.40636
11.49385,757.88987
11.49751,758.10462
11.50023,757.97814
11.50435,758.12386
11.50675,757.78177
11.51034,757.96164
11.51309,758.18097
11.51734,758.29887
11.52002,758.37886
11.52283,758.41786
11.52700,758.33263
11.52991,758.50359
11.53397,758.63580
11.53654,758.15076
11.53988,758.56297
11.54372,758.66956
11.54610,758.41319
11.55011,758.76501
11.55312,758.66615
11.55702,758.57085
11.55979,758.85855
11.56358,758.74264
11.56681,758.95619
11.57036,758.34821
11.57324,758.32055
11.57642,758.65003
11.57972,758.73846
11.58323,758.86662
11.58704,759.02835
11.59003,758.89740
11.59411,759.40990
11.59663,758.76326
11.59982,758.94031
11.60424,759.09841
11.60696,759.26819
11.61027,759.10197
11.61388,759.31483
11.61673,758.87393
11.62061,759.20076
11.62444,759.48027
11.62718,759.44237
11.63081,759.19861
11.63341,759.45580
11.63713,759.49547
11.64097,759.40874
11.64404,759.39188
11.64717,759.58322
11.65102,759.50894
11.65346,759.50759
11.65749,759.66964
11.66131,760.20046
11.66432,759.26781
11.66734,759.56834
11.67030,759.67876
11.67384,759.25893
11.67715,759.58234
11.68056,759.47422
11.68366,759.53785
11.68711,760.03547
11.69029,760.15747
11.69379,759.81721
11.69664,759.94472
11.70043,760.33106
11.70406,759.96094
11.70698,759.67800
11.71024,760.02145
11.71303,759.80555
11.71647,759.94040
11.71990,760.34618
11.72362,760.11718
11.72699,760.35964
11.73010,760.37941
11.73351,760.60386
11.73675,760.35861
11.74069,760.35144
11.74395,760.45231
11.74681,760.48252
11.75014,760.42353
11.75370,760.47899
11.75751,760.49364
11.76071,760.27626
11.76381,760.31779
11.76710,760.69936
11.77036,760.71595
11.77412,760.60807
11.77732,760.58876
11.78052,760.63309
11.78341,760.69208
11.78731,760.97948
11.79048,760.92240
11.79450,760.94279
11.79769,760.97104
11.80133,761.20195
11.80445,761.14027
11.80776,760.81129
11.81080,760.62613
11.81443,760.73674
11.81811,761.35162
11.82113,761.19788
11.82460,761.27116
11.82819,760.98473
11.83086,761.04206
11.83460,761.18246
11.83803,761.17956
11.84146,761.09939
11.84444,761.50816
11.84832,761.63967
11.85128,761.66921
11.85418,761.02575
11.85781,761.01048
11.86161,761.37497
11.86437,761.47230
11.86773,761.52564
11.87146,761.26601
11.87481,761.26973
11.87801,761.86113
11.88141,761.63782
11.88469,761.64833
11.88850,761.92169
11.89178,761.57141
11.89491,761.68661
11.89790,761.67367
11.90131,762.06544
11.90508,762.16302
11.90809,761.56798
11.91160,762.11763
11.91444,762.13630
11.91810,761.95558
11.92188,761.93645
11.92458,762.13647
11.92817,761.87721
11.93111,761.58362
11.93465,762.16705
11.93766,761.92709
11.94115,762.23165
11.94504,762.28068
11.94760,762.33997
11.95112,762.32465
11.95523,762.80656
11.95859,762.68499
11.96161,761.98571
11.96518,762.20238
11.96838,762.29446
11.97175,762.44769
11.97572,762.65961
11.97846,762.58066
11.98170,762.44925
11.98454,762.52222
11.98847,762.29289
11.99204,762.84790
11.99491,762.40295
11.99883,762.90491
12.00183,762.59246
12.00509,762.79649
12.00882,762.89801
12.01209,762.90259
12.01578,763.10771
12.01939,762.79315
12.02216,763.09689
12.02554,763.12923
12.02910,763.03333
12.03279,763.13049
12.03572,763.03342
12.03870,763.12044
12.04261,763.06235
12.04577,763.61021
12.04935,763.15740
12.05298,763.08843
12.05571,763.24745
12.05952,763.38518
12.06376,763.45748
12.06632,763.25528
12.07021,763.45605
12.07275,763.26163
12.07707,763.47195
12.07944,762.92788
12.08323,763.42474
12.08636,763.82083
12.08997,763.36135
12.09269,763.32754
12.09599,763.50352
12.09993,763.56995
12.10313,763.38948
12.10585,763.71762
12.11011,764.08163
12.11304,763.58634
12.11686,763.90708
12.11986,763.40509
12.12304,763.73311
12.12630,763.91863
12.12929,763.83726
12.13294,763.79347
12.13646,764.10732
12.14039,764.32725
12.14364,763.88533
12.14665,763.73891
12.14963,763.85741
12.15398,763.99399
12.15652,763.89800
12.15996,764.05665
12.16326,764.15396
12.16659,763.86572
12.17021,764.29615
12.17297,764.16651
12.17687,764.09839
12.18018,764.48448
12.18363,764.15233
12.18685,764.78781
12.19067,764.51885
12.19413,764.56068
12.19768,764.27151
12.20058,764.28944
12.20390,764.53766
12.20731,764.30886
12.21103,764.49137
12.21439,764.49345
12.21755,764.49977
12.22069,764.63860
12.22426,765.00837
12.22751,764.99080
12.23114,764.37939
12.23420,764.72380
12.23716,764.64263
12.24123,764.77257
12.24484,765.08920
12.24726,764.64601
12.25077,764.89978
12.25398,764.82938
12.25724,764.83154
12.26071,764.82916
12.26418,765.03055
12.26777,765.21956
12.27114,764.98566
12.27444,765.02885
12.27782,765.30748
12.28115,765.29916
12.28401,765.15322
12.28807,765.45309
12.29159,765.56536
12.29445,765.05779
12.29779,765.29001
12.30197,765.43695
12.30439,764.95844
12.30794,765.37941
12.31088,765.34638
12.31461,765.55550
12.31737,765.53910
12.32210,765.67190
12.32526,765.57585
12.32819,765.53063
12.33211,765.57272
12.33504,765.47229
12.33857,765.85411
12.34233,765.63928
12.34490,765.49759
12.34832,765.91466
12.35238,765.67254
12.35574,766.39604
12.35971,765.62014
12.36212,765.68411
12.36570,765.83344
12.36897,765.97187
12.37258,765.89184
12.37600,765.93531
12.37919,765.94691
12.38278,766.05401
12.38570,765.91806
12.38982,766.35484
12.39261,766.36067
12.39590,766.17489
12.39927,766.07337
12.40273,766.03842
12.40600,766.39960
12.40941,766.24232
12.41242,766.38576
12.41571,765.84098
12.41866,766.50404
12.42321,766.31262
12.42592,766.71164
12.42979,766.61120
12.43267,766.46902
12.43636,766.58573
12.43952,766.82443
12.44304,766.15140
12.44614,766.73392
12.44993,766.59257
12.45327,766.62816
12.45670,766.71799
12.45997,766.64506
12.46388,766.66300
12.46607,766.69225
12.47018,766.80855
12.47333,767.16499
12.47672,766.99620
12.48014,766.78489
12.48433,766.98371
12.48699,767.14187
12.49092,767.24574
12.49411,767.00985
12.49754,767.24389
12.50070,766.88287
12.50403,767.31624
12.50769,767.35670
12.51012,766.81795
12.51372,766.81095
12.51734,766.99348
12.52082,767.26504
12.52420,767.11424
12.52693,767.00962
12.53037,767.29883
12.53321,767.11261
12.53726,767.34841
12.54039,767.39545
12.54405,767.50846
12.54807,767.60836
12.55091,767.81497
12.55411,767.67626
12.55797,767.57097
12.56043,767.48410
12.56495,767.20240
12.56775,767.65210
12.57067,767.66610
12.57391,767.33998
12.57778,767.59535
12.58135,767.64641
12.58429,767.59897
12.58799,767.81226
12.59119,768.10601
12.59478,767.61652
12.59782,768.21084
12.60094,767.70388
12.60460,768.09593
12.60828,768.23812
12.61088,768.05008
12.61527,768.10838
12.61833,768.20885
12.62139,768.06423
12.62528,768.15549
12.62888,768.19990
12.63153,768.06190
12.63520,768.35649
12.63839,768.07835
12.64210,768.16738
12.64557,768.39565
12.64901,768.49536
12.65205,768.55085
12.65546,768.33203
12.65919,768.60282
12.66248,768.41365
12.66541,768.41015
12.66874,768.44806
12.67210,768.68339
12.67627,768.92832
12.67981,768.36145
12.68306,768.63703
12.68646,768.64942
12.68962,768.32531
12.69361,768.65077
12.69603,768.45053
12.70012,768.81298
12.70327,768.96761
12.70712,768.66538
12.70997,768.84641
12.71366,768.80546
12.71751,768.80050
12.72064,768.99032
12.72361,768.82352
12.72670,768.98939
12.73067,769.11653
12.73427,769.02389
12.73781,769.18081
12.74105,768.92652
12.74400,769.20075
12.74739,769.23178
12.75091,769.09448
12.75373,768.72135
12.75738,769.19634
12.76102,769.14700
12.76364,769.11613
12.76668,769.31149
12.77108,769.59389
12.77454,769.37962
12.77755,769.42311
12.78113,769.67660
12.78438,769.21183
12.78758,769.58860
12.79133,769.06270
12.79394,769.55688
12.79770,769.31981
12.80126,769.57866
12.80449,769.46514
12.80800,769.16503
12.81137,769.88604
12.81476,769.47363
12.81765,769.39309
12.82147,769.79740
12.82462,769.92100
12.82846,769.64372
12.83109,769.34031
12.83473,769.80338
12.83797,769.92599
12.84142,769.76254
12.84461,769.89576
12.84843,769.85908
12.85184,770.11348
12.85547,770.37576
12.85884,770.22058
12.86261,770.03865
12.86549,769.93024
12.86924,770.27583
12.87247,770.07780
12.87509,769.86552
12.87900,770.11847
12.88270,770.28827
12.88576,769.98362
12.88922,770.26813
12.89235,770.19269
12.89645,770.26522
12.90001,770.75524
12.90342,770.53639
12.90658,770.43864
12.90977,769.97410
12.91314,770.16647
12.91691,770.47028
12.92043,770.34563
12.92328,770.53459
12.92664,770.49516
12.93034,770.60327
12.93389,770.78570
12.93685,770.59917
12.94085,770.58623
12.94408,770.65499
12.94730,770.77573
12.95058,771.03255
12.95405,770.69897
12.95774,770.93550
12.96124,770.85000
12.96490,770.81076
12.96815,771.11324
12.97189,770.86680
12.97482,771.08237
12.97809,770.85456
12.98222,771.20573
12.98537,771.30707
12.98836,770.78101
12.99180,771.18118
12.99548,771.09829
12.99922,771.22310
13.00262,771.08770
13.00587,771.44824
13.00901,771.08421
13.01254,771.26947
13.01599,771.28473
13.01941,771.23832
13.02337,771.41395
13.02640,771.55456
13.03041,771.79091
13.03306,771.62236
13.03699,771.41207
13.03990,771.55065
13.04362,771.79194
13.04703,771.36871
13.04971,771.57870
13.05359,771.57651
13.05669,771.59460
13.06014,771.17263
13.06378,771.73582
13.06698,771.75587
13.07109,772.16685
13.07461,771.67367
13.07753,771.51958
13.08084,771.78598
13.08429,772.13936
13.08772,771.71142
13.09159,771.90453
13.09474,772.08386
13.09812,771.78244
13.10189,772.11015
13.10491,771.96761
13.10856,772.31386
13.11216,772.11402
13.11546,772.31100
13.11856,772.15953
13.12203,772.37890
13.12591,772.12700
13.12966,772.55379
13.13246,772.42226
13.13615,772.20548
13.13977,772.23298
13.14308,771.84035
13.14696,772.28538
13.15059,772.43977
13.15366,772.34084
13.15697,772.24486
13.16059,772.63483
13.16327,772.44040
13.16668,772.34021
13.17062,772.45019
13.17431,772.62581
13.17775,772.59731
13.18088,772.69225
13.18475,772.65944
13.18814,772.72442
13.19160,773.07671
13.19487,773.00357
13.19851,772.83649
13.20145,772.72237
13.20533,772.96160
13.20792,772.45292
13.21154,772.99082
13.21514,773.02688
13.21842,773.12602
13.22190,773.13527
13.22529,772.76426
13.22877,773.06848
13.23294,773.07344
13.23575,772.82754
13.23943,772.97259
13.24271,772.90003
13.24635,773.11513
13.24991,773.08409
13.25288,773.40232
13.25656,773.28974
13.25988,773.06731
13.26261,773.17795
13.26622,772.92514
13.26928,773.22825
13.27306,773.40030
13.27635,773.54925
13.28023,773.17482
13.28365,773.71800
13.28727,773.58977
13.29046,773.38871
13.29428,773.80117
13.29730,773.34198
13.30092,773.51471
13.30443,773.81046
13.30799,773.64446
13.31096,773.40922
13.31408,773.24129
13.31727,773.58147
13.32118,773.70979
13.32401,773.36639
13.32759,773.76028
13.33152,773.86003
13.33509,774.13572
13.33877,773.78557
13.34148,773.90453
13.34565,773.88206
13.34822,773.88675
13.35153,773.70789
13.35543,773.97791
13.35884,773.84431
13.36198,774.11759
13.36517,773.70681
13.36910,774.19375
13.37266,774.21087
13.37579,774.49693
13.37902,774.15060
13.38247,774.30536
13.38657,774.49028
13.38957,774.13955
13.39270,774.33136
13.39678,774.48527
13.40074,774.53061
13.40359,774.16742
13.40719,774.37522
13.40978,774.43570
13.41399,774.41724
13.41680,774.15290
13.42011,774.34949
13.42364,774.58803
13.42775,774.64282
13.43069,774.47904
13.43451,774.79498
13.43752,774.69137
13.44201,774.98254
13.44497,774.21736
13.44862,774.72255
13.45089,774.18645
13.45460,774.74378
13.45846,774.85285
13.46192,774.80432
13.46550,774.92871
13.46894,774.76379
13.47200,774.91384
13.47599,774.93725
13.47910,774.50282
13.48245,775.01080
13.48585,774.70144
13.48875,774.87835
13.49242,774.89970
13.49547,775.21978
13.49951,775.25343
13.50347,775.11461
13.50658,774.74153
13.51028,775.19583
13.51345,775.04379
13.51679,775.37994
13.52019,775.09362
13.52346,775.03315
13.52699,775.27599
13.53053,775.34236
13.53350,775.10455
13.53733,775.64304
13.54089,775.77272
13.54450,775.55010
13.54831,775.22363
13.55156,775.63832
13.55577,775.70774
13.55873,775.50701
13.56230,775.57369
13.56551,775.39754
13.56873,775.40441
13.57188,775.52471
13.57561,775.37133
13.57878,775.45445
13.58200,775.41836
13.58529,775.74329
13.58949,775.90788
13.59226,775.50057
13.59552,775.86184
13.59906,775.63680
13.60216,775.99880
13.60576,775.83763
13.60915,776.03310
13.61347,776.19639
13.61686,775.89429
13.61996,776.07854
13.62353,776.05516
13.62699,776.17144
13.63099,776.31916
13.63357,775.93441
13.63694,775.76310
13.64041,776.16561
13.64407,776.16073
13.64752,776.03156
13.65127,776.58308
13.65427,775.98266
13.65792,776.30731
13.66133,776.25406
13.66494,776.41393
13.66820,776.53420
13.67188,776.59313
13.67517,776.40248
13.67917,776.55878
13.68258,776.59618
13.68572,776.67628
13.68898,776.49554
13.69337,776.93457
13.69656,776.59759
13.70051,776.87360
13.70344,776.81222
13.70821,776.90644
13.71080,776.50229
13.71420,776.92079
13.71746,776.44087
13.72055,776.56738
13.72415,776.91269
13.72728,776.67830
13.73104,776.65898
13.73454,776.73489
13.73821,777.20367
13.74182,777.19170
13.74516,776.94341
13.74836,777.09680
13.75204,777.08023
13.75530,777.00334
13.75870,776.82605
13.76301,777.32362
13.76568,777.25431
13.76918,777.09799
13.77296,777.18034
13.77657,777.17534
13.77907,777.10619
13.78301,777.47993
13.78658,777.28847
13.79028,777.59857
13.79354,777.25044
13.79713,777.22750
13.80042,777.26514
13.80389,777.52066
13.80724,777.94378
13.81047,777.20105
13.81408,777.29921
13.81768,777.25077
13.82078,777.36303
13.82459,777.24109
13.82828,777.86608
13.83157,777.60860
13.83478,777.66874
13.83848,777.83922
13.84200,777.60151
13.84592,778.02007
13.84901,777.64944
13.85243,777.71890
13.85555,777.91899
13.85842,777.67408
13.86348,778.22940
13.86658,778.04562
13.86959,777.81393
13.87288,777.86829
13.87720,778.11834
13.87987,778.18143
13.88352,777.70901
13.88745,778.21027
13.89058,777.96540
13.89396,778.02262
13.89713,777.96882
13.90104,778.51544
13.90438,778.23664
13.90745,778.29816
13.91105,778.31175
13.91453,777.98498
13.91829,778.23185
13.92114,777.69227
13.92529,778.70735
13.92865,778.49221
13.93262,778.56549
13.93581,778.47498
